importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4225complex0.1915Promise<void>0.0406string0.0383void0.0311
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.5839any0.2104number0.0243string0.0148void0.0079
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7693any0.0801complex0.0377Promise<void>0.0146R0.0028
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7421any0.0768complex0.0494Promise<void>0.0194number[][]0.0037
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376any0.0632complex0.0582Promise<void>0.0215number[][]0.0044
(Punctuation
0x6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299complex0.0613any0.0603Promise<void>0.0226number[][]0.0047
(Punctuation
0x7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264complex0.0628any0.0580Promise<void>0.0233number[][]0.0048
(Punctuation
0x966Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x96FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244complex0.0634any0.0560Promise<void>0.0238number[][]0.0049
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7229complex0.0635any0.0545Promise<void>0.0241number[][]0.0050
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218complex0.0635any0.0533Promise<void>0.0243number[][]0.0050
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7207complex0.0633any0.0524Promise<void>0.0245number[][]0.0050
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7198complex0.0630any0.0518Promise<void>0.0247number[][]0.0051
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7189complex0.0628any0.0513Promise<void>0.0248number[][]0.0051
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7181complex0.0625any0.0509Promise<void>0.0249number[][]0.0052
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7174complex0.0623any0.0506Promise<void>0.0250number[][]0.0052
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7167complex0.0621any0.0504Promise<void>0.0251number[][]0.0052
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7161complex0.0619any0.0502Promise<void>0.0252number[][]0.0053
(Punctuation
0xE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7155complex0.0617any0.0500Promise<void>0.0253number[][]0.0053
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7149complex0.0615any0.0498Promise<void>0.0254number[][]0.0053
(Punctuation
0xF20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144complex0.0614any0.0496Promise<void>0.0255number[][]0.0053
(Punctuation
0x1040Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138complex0.0612any0.0494Promise<void>0.0255number[][]0.0054
(Punctuation
0x1090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1099Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7133complex0.0611any0.0492Promise<void>0.0256number[][]0.0054
(Punctuation
0x17E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7127complex0.0609any0.0491Promise<void>0.0256number[][]0.0054
(Punctuation
0x1810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7121complex0.0608any0.0489Promise<void>0.0256number[][]0.0054
(Punctuation
0x1946Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7116complex0.0607any0.0487Promise<void>0.0257number[][]0.0054
(Punctuation
0x19D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7110complex0.0605any0.0486Promise<void>0.0257number[][]0.0055
(Punctuation
0x1A80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7103complex0.0604any0.0484Promise<void>0.0257number[][]0.0055
(Punctuation
0x1A90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7097complex0.0602any0.0482Promise<void>0.0257number[][]0.0055
(Punctuation
0x1B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7090complex0.0601any0.0481Promise<void>0.0257number[][]0.0055
(Punctuation
0x1BB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7083complex0.0599any0.0479Promise<void>0.0257number[][]0.0056
(Punctuation
0x1C40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C49Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7076complex0.0598any0.0477Promise<void>0.0257number[][]0.0056
(Punctuation
0x1C50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069complex0.0596any0.0475Promise<void>0.0257number[][]0.0056
(Punctuation
0xA620Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA629Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7061complex0.0594any0.0473Promise<void>0.0257number[][]0.0056
(Punctuation
0xA8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8D9Literal.Number.Hex
