importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6359complex0.2287string0.0190void0.0109string[]0.0057
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4716any0.4712number0.0064void0.0029string0.0028
(Punctuation
\n  Text.Whitespace
0x903Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x93BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA03Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA83Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAC9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1031Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1038Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1715Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1734Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17B6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A61Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B04Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B35Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B82Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BA1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BE7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BEELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CE1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA827Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA983Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA7BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAEBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAF5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11000Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11002Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11082Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1112CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11182Literal.Number.Hex
