importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4678complex0.1881string0.0257void0.0155Promise<void>0.0078
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4741complex0.4010number0.0137string0.0066void0.0035
(Punctuation
\n  Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2EDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x375Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x888Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFFE3Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7002any0.1129complex0.0328Promise<void>0.0137R0.0032
(Punctuation
0x2C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0866complex0.0384Promise<void>0.0158number[][]0.0046
(Punctuation
0x2D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6736any0.0683complex0.0441Promise<void>0.0170number[][]0.0058
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6556any0.0647complex0.0466Promise<void>0.0177number[][]0.0067
(Punctuation
0x2EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6462any0.0615complex0.0470Promise<void>0.0184number[][]0.0071
(Punctuation
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x385Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6398any0.0586complex0.0466Promise<void>0.0190number[][]0.0074
(Punctuation
0x1FBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6341any0.0558complex0.0458Promise<void>0.0193number[][]0.0075
(Punctuation
0x1FCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6282any0.0534complex0.0448Promise<void>0.0196number[][]0.0076
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDFLiteral.Number.Hex
)Punctuation
.Punctuation
