importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6371complex0.2298string0.0197void0.0117boolean0.0062
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4797any0.4657number0.0073string0.0030void0.0028
(Punctuation
\n  Text.Whitespace
0xA6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x482Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6DELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7F6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBFALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD79Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF13Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF34Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF36Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF38Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1940Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2114Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2125Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2127Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
