importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6152complex0.2277string0.0220void0.0136boolean0.0073
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4887any0.4501number0.0092string0.0035void0.0028
(Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D546Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7855any0.1104complex0.0447Promise<void>0.0112number0.0027
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668any0.0943complex0.0530Promise<void>0.0153number[][]0.0039
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668any0.0761complex0.0604Promise<void>0.0172number[][]0.0047
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0735complex0.0643Promise<void>0.0185number[][]0.0053
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0708complex0.0658Promise<void>0.0196number[][]0.0056
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7506any0.0680complex0.0664Promise<void>0.0205number[][]0.0057
(Punctuation
0x1BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509complex0.0665any0.0655Promise<void>0.0211number[][]0.0057
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x293Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515complex0.0665any0.0633Promise<void>0.0216number[][]0.0057
(Punctuation
0x295Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520complex0.0663any0.0615Promise<void>0.0220number[][]0.0057
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523complex0.0661any0.0602Promise<void>0.0223number[][]0.0057
(Punctuation
0x376Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526complex0.0659any0.0591Promise<void>0.0225number[][]0.0057
(Punctuation
0x37BLiteral.Number.Hex
