importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6588complex0.2300string0.0183void0.0109boolean0.0056
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.5090any0.4428number0.0063void0.0029string0.0023
(Punctuation
\n  Text.Whitespace
0x5BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x670Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x711Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB82Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCBCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE31Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF35Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF37Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x180FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x18A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA802Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA806Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA80BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA82CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9E5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA43Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAB0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAC1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB1ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10A3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11070Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x110C2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11173Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1123ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1145ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11940Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119E4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16F4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FE4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2AELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7956any0.1078complex0.0524Promise<void>0.0105number0.0027
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7724any0.1025complex0.0592Promise<void>0.0139number[][]0.0039
(Punctuation
0x483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x489Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7790any0.0833complex0.0647Promise<void>0.0154number[][]0.0045
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7717any0.0803complex0.0681Promise<void>0.0166number[][]0.0050
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705any0.0769complex0.0693Promise<void>0.0176number[][]0.0052
(Punctuation
0x5C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7715any0.0734complex0.0695Promise<void>0.0184number[][]0.0053
(Punctuation
0x610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7733any0.0703complex0.0693Promise<void>0.0190number[][]0.0053
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7750complex0.0690any0.0676Promise<void>0.0195number[][]0.0053
(Punctuation
0x6D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7765complex0.0687any0.0654Promise<void>0.0199number[][]0.0052
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7778complex0.0683any0.0637Promise<void>0.0202number[][]0.0052
(Punctuation
0x6E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7788complex0.0680any0.0624Promise<void>0.0204number[][]0.0052
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7796complex0.0677any0.0615Promise<void>0.0206number[][]0.0052
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7802complex0.0674any0.0607Promise<void>0.0208number[][]0.0052
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7808complex0.0671any0.0602Promise<void>0.0209number[][]0.0052
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7812complex0.0669any0.0597Promise<void>0.0210number[][]0.0052
(Punctuation
0x816Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7816complex0.0668any0.0594Promise<void>0.0210number[][]0.0052
(Punctuation
0x81BLiteral.Number.Hex
,Punctuation
