importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4521complex0.1294string0.0148void0.0111string[]0.0048
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.7563complex0.1016number0.0125T0.0050string0.0044
(Punctuation
\n  Text.Whitespace
0x28Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x169BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x201ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x201ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2045Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x208DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2308Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x230ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2329Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2768Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x276ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x276CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x276ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2770Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2772Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2774Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27C5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27E6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27E8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27EALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27ECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27EELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2983Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2985Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2987Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2989Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x298BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x298DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x298FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2991Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2993Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2995Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2997Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29D8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29DALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E22Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E24Literal.Number.Hex
,Punctuation
