importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3298complex0.1324string0.0183void0.0149Promise<void>0.0066
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4897complex0.2758number0.0167string0.0073T0.0056
(Punctuation
\n  Text.Whitespace
0x2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x58ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1400Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1806Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E17Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E1ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x301CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE58Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE63Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10EADLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5618any0.1303Promise<void>0.0197complex0.0172number0.0026
(Punctuation
0x2010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2015Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5593any0.0989Promise<void>0.0157complex0.0146Error0.0030
(Punctuation
0x2E3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0821Promise<void>0.0135complex0.0108Error0.0030
(Punctuation
0xFE31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE32Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2557complex0.2537any0.0646void0.0601{}0.0416
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
