Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9695Assert0.0079void0.0021Function0.0008string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
watchmanName.Otherany0.9438void0.0228Function0.0071string0.0057NodeRequire0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fb-watchman'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
optionalName.Othervoid0.9833any0.0085boolean0.0016string0.0011Promise<void>0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9845string0.0011complex0.0009Client0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9852string0.0053complex0.0009number0.0005Error0.0003
 Text.Whitespace
watchmanName.Otherany0.9995string0.0002complex0.0001void0.0000number0.0000
.Punctuation
ClientName.Otherany0.9973string0.0011void0.0007Function0.0002boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
clientName.Otherany0.9606complex0.0050Client0.0021string0.0013any[]0.0007
.Punctuation
capabilityCheckName.Otherany0.7415void0.1799complex0.0230string0.0110Promise<void>0.0088
(Punctuation
{Punctuation
optionalName.Otherstring[]0.9772any[]0.0070string0.0044boolean0.0016any0.0011
:Operator
 Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.7231Error0.1213string0.0692void0.0127number0.0086
,Punctuation
 Text.Whitespace
respName.Otherany0.9618string0.0063number0.0062boolean0.0041Response0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9950Assert0.0012complex0.0012void0.0005Assertion0.0002
.Punctuation
equalName.Otherany0.9351void0.0624complex0.0009boolean0.0002number0.0002
(Punctuation
errorName.Otherany0.3871string0.3303Error0.1516number0.0329void0.0257
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'no errors'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9953Assert0.0018complex0.0013void0.0003Assertion0.0001
.Punctuation
equalName.Otherany0.9883void0.0099complex0.0006boolean0.0003number0.0001
(Punctuation
respName.Otherany0.9409Response0.0057number0.0036string0.0023complex0.0009
.Punctuation
capabilitiesName.Otherany0.9135complex0.0748{}0.0029number0.0013boolean0.0012
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
clientName.Otherany0.9796complex0.0029number0.0008string0.0007Client0.0007
.Punctuation
endName.Otherany0.7882void0.1974number0.0026complex0.0026Function0.0015
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
optionalName.Othervoid0.9848any0.0090boolean0.0023Promise<void>0.0009complex0.0007
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requiredName.Othervoid0.9673complex0.0134any0.0070Promise<void>0.0028boolean0.0020
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9758string0.0018Client0.0013complex0.0011number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9788string0.0078complex0.0010number0.0007Error0.0004
 Text.Whitespace
watchmanName.Otherany0.9995string0.0002complex0.0001void0.0000number0.0000
.Punctuation
ClientName.Otherany0.9967string0.0014void0.0008boolean0.0002Function0.0001
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
clientName.Otherany0.9429complex0.0038Client0.0035string0.0021number0.0007
.Punctuation
capabilityCheckName.Otherany0.6304void0.2717complex0.0216string0.0163Promise<void>0.0091
(Punctuation
{Punctuation
requiredName.Otherstring[]0.9906any[]0.0032string0.0011RegExp[]0.0011number[]0.0007
:Operator
 Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.7937Error0.0839string0.0650void0.0105number0.0074
,Punctuation
 Text.Whitespace
respName.Otherany0.9736string0.0071number0.0041boolean0.0013Response0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9957Assert0.0013complex0.0006void0.0005Assertion0.0001
.Punctuation
equalName.Otherany0.9707void0.0277complex0.0005number0.0002boolean0.0001
(Punctuation
'client required capability `will-never-exist` is not'Literal.String.Single
 Text.Whitespace
+Operator
\n                     Text.Whitespace
' supported by this server'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9170Error0.0412string0.0069number0.0030void0.0029
.Punctuation
messageName.Otherstring0.4973any0.4961number0.0021complex0.0018string[]0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
clientName.Otherany0.9592complex0.0069Client0.0018string0.0015number0.0010
.Punctuation
endName.Otherany0.6689void0.3033complex0.0061number0.0046Promise<{}>0.0023
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
requiredName.Othervoid0.9666any0.0120complex0.0111boolean0.0023Promise<void>0.0015
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
synthName.Othervoid0.9840any0.0100complex0.0012string0.0009Promise<void>0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9464Client0.0048string0.0025number0.0013complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9467string0.0151Error0.0015complex0.0010number0.0010
 Text.Whitespace
watchmanName.Otherany0.9995string0.0002complex0.0001void0.0000number0.0000
.Punctuation
ClientName.Otherany0.9965string0.0016void0.0008boolean0.0002number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9721string0.0066number0.0061boolean0.0017complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.9523complex0.0039Client0.0023string0.0011number0.0006
.Punctuation
