exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9919RegExp0.0044boolean0.0009any0.0005number0.0004
:Operator
 Text.Whitespace
"./lib/index.js"Literal.String.Double
,Punctuation
\n    Text.Whitespace
treeshakeName.Otherboolean0.9994string0.0001false0.0001number0.0001true0.0000
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9979any0.0008{}0.0002string0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9984RegExp0.0004number0.0003any0.0003boolean0.0002
:Operator
 Text.Whitespace
"cjs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
fileName.Otherstring0.9959RegExp0.0020string[]0.0005any0.0004number0.0002
:Operator
 Text.Whitespace
"dist/eslint-visitor-keys.cjs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourcemapName.Otherboolean0.9991string0.0003number0.0003true0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
