importKeyword
 Text.Whitespace
resolveName.Otherany0.8817void0.0313complex0.0213T0.0082string0.0060
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-node-resolve'Literal.String.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
commonjsName.Otherany0.9858complex0.0025string0.0021void0.0021boolean0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-commonjs'Literal.String.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.4546Promise<any>0.1495complex0.0363void0.0226Promise<string>0.0165
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
inputName.Otherany0.6034string0.3598complex0.0082number0.0071boolean0.0042
:Operator
 Text.Whitespace
`index.js`Literal.String.Backtick
,Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.8754complex0.0300string[]0.0222number[]0.0121any[][]0.0111
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
commonjsName.Otherany0.9972string0.0014number0.0008complex0.0002any[]0.0001
(Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
resolveName.Otherany0.9546void0.0280complex0.0115string0.0025Function0.0009
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
outputName.Othercomplex0.9922any0.0041any[]0.0026void0.0002any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fileName.Otherstring0.9669any0.0238number0.0038string[]0.0010boolean0.0007
:Operator
 Text.Whitespace
pkg.mainKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
formatName.Otherstring0.8254any0.1183number0.0408boolean0.0041complex0.0021
:Operator
 Text.Whitespace
`cjs`Literal.String.Backtick
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherstring0.9983any0.0006RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
'deepmerge'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
fileName.Otherstring0.9963RegExp0.0012any0.0009string[]0.0007number0.0003
:Operator
 Text.Whitespace
'dist/umd.js'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
formatName.Otherstring0.8579any0.0855number0.0351boolean0.0054string[]0.0037
:Operator
 Text.Whitespace
`umd`Literal.String.Backtick
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
]Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
