Text
/**\n * Source: http://jsperf.com/array-unique2/15\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
randomizeName.Otherany[]0.0992any0.0926number0.0600string0.0502void0.0287
(Punctuation
nName.Othernumber0.8921any0.0892string0.0059boolean0.0006Object0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.9593any0.0099number[]0.0059T[]0.0024any[][]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
randName.Othernumber0.8588any0.1222boolean0.0076void0.0033string0.0029
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9587any0.0393boolean0.0007string0.0005Date0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
randName.Othernumber0.9775any0.0158boolean0.0035string0.0008void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999NumberConstructor0.0000number0.0000any0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9989any0.0004string0.0002boolean0.0001complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
nName.Othernumber0.9342any0.0644string0.0004boolean0.0001{}0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
randName.Othernumber0.9764any0.0192boolean0.0014void0.0010string0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
valuesName.Otherany[]0.8781any0.0227number[]0.0172T[]0.0141string[]0.0130
.Punctuation
lengthName.Othernumber0.9867any0.0120string0.0005void0.0002boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valuesName.Otherany[]0.9649number[]0.0071string[]0.0039T[]0.0034any0.0031
.Punctuation
pushName.Othernumber0.9922any0.0054void0.0008boolean0.0004string0.0004
(Punctuation
valuesName.Otherany[]0.8356any0.0752{}0.0162number[]0.0155string[]0.0101
[Punctuation
randName.Othernumber0.9615any0.0228string0.0057boolean0.0010void0.0006
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
MathName.BuiltinMath0.9999NumberConstructor0.0000Console0.0000ArrayConstructor0.0000any0.0000
.Punctuation
randomName.Othernumber0.9986any0.0004string0.0003complex0.0002boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
\n        Text.Whitespace
values.pushKeyword.Type
(Punctuation
MathName.BuiltinMath0.9999NumberConstructor0.0000ArrayConstructor0.0000Console0.0000number0.0000
.Punctuation
randomName.Othernumber0.9989any0.0003string0.0003boolean0.0001complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1e10Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
\n        Text.Whitespace
values.pushKeyword.Type
(Punctuation
(Punctuation
MathName.BuiltinMath0.9999ArrayConstructor0.0000NumberConstructor0.0000Console0.0000ClientRect0.0000
.Punctuation
randomName.Othernumber0.9987any0.0005string0.0003boolean0.0001complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1e32Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.9184any0.0468number0.0179complex0.0048string)0.0021
(Punctuation
36Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n        Text.Whitespace
values.pushKeyword.Type
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valuesName.Otherany[]0.9714any0.0048string[]0.0038number[]0.0037{}0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
