varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9225string0.0698complex0.0019Path0.0013NodeRequire0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
pathName.Otherany0.9913string0.0041Path0.0013complex0.0012Object0.0001
.Punctuation
sepName.Otherany0.9178string0.0792complex0.0011string[]0.0006RegExp0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fpName.Otherstring0.7965any0.2003number0.0012boolean0.0003complex0.0003
,Punctuation
 Text.Whitespace
stripTrailingName.Otherstring0.6300boolean0.2116any0.1271number0.0219RegExp0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fpName.Otherstring0.7168any0.2812number0.0008complex0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9776string0.0185Path0.0014complex0.0006string[]0.0002
.Punctuation
normalizeName.Otherany0.9445string0.0390complex0.0130Path0.0005{}0.0003
(Punctuation
fpName.Otherstring0.8320any0.1658number0.0009complex0.0004boolean0.0002
)Punctuation
.Punctuation
replaceName.Othercomplex0.5042any0.4874string0.0034void0.0016boolean0.0007
(Punctuation
/\\+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stripTrailingName.Otherboolean0.5079any0.3920string0.0693number0.0244complex0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.8670any0.1306number0.0010complex0.0003boolean0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.7303any0.2680number0.0006complex0.0003void0.0001
.Punctuation
replaceName.Othercomplex0.7782any0.2132string0.0048void0.0012boolean0.0004
(Punctuation
/\/$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
