moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fpName.Otherstring0.8514any0.1439number0.0012RegExp0.0005boolean0.0003
,Punctuation
 Text.Whitespace
stripTrailingName.Otherstring0.7066boolean0.1590any0.1063number0.0140RegExp0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fpName.Otherstring0.7487any0.2483number0.0010boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.7480any0.2497number0.0008complex0.0003boolean0.0002
.Punctuation
replaceName.Othercomplex0.8396any0.1516string0.0037RegExp0.0009void0.0008
(Punctuation
/[\\\/]+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
fpName.Otherstring0.7539any0.2425number0.0015boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.7544any0.2434number0.0008boolean0.0003complex0.0002
.Punctuation
replaceName.Othercomplex0.8209any0.1687string0.0051RegExp0.0013boolean0.0009
(Punctuation
/^\.\//gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stripTrailingName.Otherboolean0.6735any0.2351string0.0552number0.0266complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.8636any0.1334number0.0010boolean0.0006complex0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.7634any0.2343number0.0008complex0.0003boolean0.0003
.Punctuation
replaceName.Othercomplex0.8534any0.1386string0.0040RegExp0.0006void0.0006
(Punctuation
/\/$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
