'use strict'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loaderName.Otherany0.9185Function0.0095NodeRequire0.0041string0.0033number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/loader'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dumperName.Otherany0.9702string0.0095number0.0039void0.0030Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/dumper'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
renamedName.Otherany0.7431string0.1190void0.0452number0.0181boolean0.0039
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherstring0.6795number0.2137any0.0835boolean0.0046Date0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordError0.5114any0.3950string0.0633complex0.0064number0.0047
 Text.Whitespace
newOperator.WordError0.3950any0.2837ErrorConstructor0.1536string0.1273complex0.0034
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Function yaml.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
' is removed in js-yaml 4. 'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
'Use yaml.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
toName.Otherstring0.4770any0.3069number0.2085complex0.0022Object0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
' instead, which is now safe by default.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
moduleKeyword.Reserved
.exports.TypeName.Other
                Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/type'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.SchemaName.Other
              Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/schema'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.FAILSAFE_SCHEMAName.Other
     Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/schema/failsafe'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.JSON_SCHEMAName.Other
         Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/schema/json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.CORE_SCHEMAName.Other
         Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/schema/core'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.DEFAULT_SCHEMAName.Other
      Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/schema/default'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.loadName.Other
                Text.Whitespace
=Operator
 Text.Whitespace
loaderName.Otherany0.8166complex0.0026Function0.0017RegExp0.0014Config0.0013
.Punctuation
