'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SessionName.Otherany0.9762string0.0163void0.0011complex0.0008Promise<any>0.0006
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inspector'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
promisifyName.Otherany0.8948string0.0420void0.0105Promise<any>0.0101T0.0091
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CoverageInstrumenterName.Otherany0.9989complex0.0003string0.0003void0.0002Promise<void>0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sessionName.OtherSession0.3027ResolutionSession0.0368any0.0066Context0.0056ISessionState0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2787Error0.0257string0.0107T0.0055ExchangeWrapper0.0052
 Text.Whitespace
SessionName.Otherany0.9982void0.0005string0.0004complex0.0002Promise<void>0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
postSessionName.Otherany0.3164Promise<void>0.3152Promise<any>0.2592void0.0576Promise<{}>0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
promisifyName.Otherany0.8638Promise<any>0.0574Promise<void>0.0149T0.0133void0.0116
(Punctuation
thisKeyword
.Punctuation
sessionName.OtherSession0.2248any0.1355ResolutionSession0.0316Promise<any>0.0192Promise<void>0.0187
.Punctuation
postName.Otherany0.7044Promise<any>0.1655Promise<void>0.0387void0.0339complex0.0255
.Punctuation
bindName.Otherany0.9717Promise<any>0.0072void0.0060Promise<void>0.0028Promise<T>0.0012
(Punctuation
thisKeyword
.Punctuation
sessionName.OtherSession0.2449ResolutionSession0.0398any0.0240Promise<void>0.0122Promise<any>0.0095
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
asyncKeyword
 Text.Whitespace
startInstrumentingName.OtherPromise<void>0.9560Promise<any>0.0228void0.0083Promise<{}>0.0047Promise<number>0.0017
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sessionName.OtherSession0.3422any0.0531ResolutionSession0.0464Promise<void>0.0123Promise<any>0.0071
.Punctuation
connectName.Otherany0.3882Promise<void>0.3395void0.2020Promise<any>0.0263complex0.0070
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.9080Promise<any>0.0398Promise<{}>0.0144any0.0126Promise<number>0.0058
(Punctuation
'Profiler.enable'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.9051Promise<any>0.0415any0.0155Promise<{}>0.0122Promise<number>0.0039
(Punctuation
'Profiler.startPreciseCoverage'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
callCountName.Otherboolean0.9982string0.0005number0.0005true0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
detailedName.Otherboolean0.9977true0.0007string0.0004number0.0004any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
asyncKeyword
 Text.Whitespace
stopInstrumentingName.OtherPromise<void>0.6226Promise<any>0.2304Promise0.0332Promise<number>0.0164Promise<string>0.0132
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
resultName.Otherany0.7032string0.0862complex0.0326boolean0.0214{}0.0159
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.Otherany0.3482Promise<any>0.2098Promise<void>0.1058Promise<string>0.0563complex0.0342
(Punctuation
\n      Text.Whitespace
'Profiler.takePreciseCoverage'Literal.String.Single
,Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.8048Promise<any>0.0796any0.0213Promise<string>0.0201Promise<{}>0.0186
(Punctuation
'Profiler.stopPreciseCoverage'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.8643Promise<any>0.0493any0.0172Promise<{}>0.0167Promise<string>0.0119
(Punctuation
'Profiler.disable'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.4306string0.2246any[]0.0368complex0.0278{}0.0245
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.CoverageInstrumenterName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
CoverageInstrumenterName.Otherany0.6897string0.1318boolean0.0187number0.0168complex0.0111
;Punctuation
\nText.Whitespace
