Text
/*\nHow it works:\n`this.#head` is an instance of `Node` which keeps track of its current value and nests another instance of `Node` that keeps the value that comes after it. When a value is provided to `.enqueue()`, the code needs to iterate through `this.#head`, going deeper and deeper to find the last value. However, iterating through every single item is slow. This problem is solved by saving a reference to the last value as `this.#tail` so that it can reference it to add a new value.\n*/Comment.Multiline
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NodeName.Otherany0.9701complex0.0287string0.0003number0.0002Node0.0002
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
valueName.Othernumber0.5131any0.2152string0.1243boolean0.0529complex0.0238
;Punctuation
\n\tText.Whitespace
nextName.Otherany0.2465number0.1363void0.1304Function0.1230string0.0620
;Punctuation
\n\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
valueName.Othernumber0.5084string0.2116any0.1050boolean0.0886never0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valueName.Othernumber0.3655string0.2763any0.0915boolean0.0377complex0.0174
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Othernumber0.3841string0.2094any0.1730boolean0.0733T0.0079
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
QueueName.Otherany0.9989number0.0005complex0.0002string0.0002symbol0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
#Error
headName.Othernumber0.3860any0.2487complex0.0552string0.0252boolean0.0092
;Punctuation
\n\tText.Whitespace
#Error
tailName.Otherany0.1502number0.0771complex0.0279Tensor<Rank>0.0113Range0.0086
;Punctuation
\n\tText.Whitespace
#Error
sizeName.Othernumber0.9433any0.0490string0.0038complex0.0013void0.0006
;Punctuation
\n\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
clearName.Othervoid0.9924any0.0030number0.0013Promise<void>0.0013boolean0.0005
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
enqueueName.Othervoid0.9658any0.0183boolean0.0062number0.0027string0.0016
(Punctuation
valueName.Otherstring0.4745number0.2897any0.1377boolean0.0647never0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.OtherNode0.4053any0.1535Node<Node>0.0750Element0.0578T0.0211
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6075Node0.1307complex0.0233Element0.0185HTMLElement0.0140
 Text.Whitespace
NodeName.Otherany0.9371complex0.0608Node0.0007number0.0002string0.0002
(Punctuation
valueName.Otherstring0.2569number0.2338boolean0.1200any0.0996complex0.0368
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
