'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherboolean0.1987any0.1055any[]0.0995string0.0917string[]0.0334
(Punctuation
eleName.Otherany0.8001number0.0886string0.0635HTMLElement0.0078Object0.0032
,Punctuation
 Text.Whitespace
numName.Othernumber0.9369any0.0527string0.0038boolean0.0026Function0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9810any[][]0.0068any0.0044number[]0.0020string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9527any0.0451boolean0.0008string0.0008any[]0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.9462any0.0203string[]0.0107number[]0.0064any[][]0.0030
.Punctuation
pushName.Othernumber0.9541any0.0394void0.0028boolean0.0007string0.0006
(Punctuation
eleName.Otherany0.7043number0.1604string0.0975any[]0.0065{}0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9466any0.0156string[]0.0145number[]0.0053{}0.0017
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
