'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.9113number0.0182any0.0173boolean0.0116string[]0.0110
(Punctuation
eleName.Otherstring0.5210any0.3461number0.0702HTMLElement0.0234Element0.0035
,Punctuation
 Text.Whitespace
numName.Othernumber0.8769any0.0847string0.0310boolean0.0024complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9795string[]0.0035string0.0008any0.0007any[]0.0006
(Punctuation
numName.Othernumber0.9216any0.0707string0.0054complex0.0008boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.9276any0.0340string[]0.0187complex0.0086number0.0066
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
splitName.Othercomplex0.8855any0.0975string[]0.0022void0.0013string0.0013
(Punctuation
''Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.8785any0.0969complex0.0086boolean0.0010void0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nilName.Otherstring0.7782any0.1470number0.0178boolean0.0042string[]0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eleName.Otherstring0.7709any0.1833number0.0223HTMLElement0.0051boolean0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
