'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getThisName.Otherboolean0.2241number0.1778any0.0873string0.0684void0.0190
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherboolean0.3128string0.2866number0.0804any0.0520complex0.0477
(Punctuation
eleName.Otherany0.4944number0.2210string0.1427HTMLElement0.0281Element0.0077
,Punctuation
 Text.Whitespace
numName.Othernumber0.9533any0.0315string0.0085boolean0.0030complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9981Math0.0001any0.0000ObjectConstructor0.0000number[]0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
{Punctuation
lengthName.Othernumber0.9883any0.0089string0.0012boolean0.0002void0.0001
:Operator
 Text.Whitespace
numKeyword.Typenumber0.9659any0.0292string0.0030boolean0.0005complex0.0002
}Punctuation
,Punctuation
 Text.Whitespace
getThisName.Othernumber0.4773void0.2085any0.1150boolean0.0784string0.0274
,Punctuation
 Text.Whitespace
eleName.Otherany0.4596number0.3911string0.0656HTMLElement0.0220void0.0155
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
