'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.5987any0.0743string[]0.0483number0.0352boolean0.0235
(Punctuation
strName.Otherstring0.8936any0.0955number0.0030string[]0.0016complex0.0005
,Punctuation
 Text.Whitespace
numName.Othernumber0.8718any0.0860string0.0300boolean0.0035complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9687any[][]0.0139string[]0.0043any0.0035number[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
arrName.Otherany[]0.8134string[]0.0504number[]0.0434any0.0247any[][]0.0171
[Punctuation
numName.Othernumber0.8535any0.1042string0.0361void0.0013complex0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8822string[]0.0793any0.0162number[]0.0065any[][]0.0021
.Punctuation
joinName.Otherstring0.7244any0.2267void0.0117number0.0110any[]0.0091
(Punctuation
strName.Otherstring0.8982any0.0982number0.0012any[]0.0007boolean0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
