'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SuiteName.Otherany0.9866complex0.0031void0.0020string0.0018number0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmarked'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.7597Suite0.1456string0.0029this0.0018void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8692complex0.0124void0.0058string0.0029Suite0.0026
 Text.Whitespace
SuiteName.Otherany0.9962void0.0007string0.0007complex0.0006boolean0.0002
(Punctuation
{Punctuation
\n  Text.Whitespace
resultName.Otherboolean0.9968string0.0017any0.0004false0.0003true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9945any0.0025boolean0.0012RegExp0.0008number0.0003
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9972any0.0008RegExp0.0007boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'code/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.6908any0.3017number0.0042boolean0.0014void0.0008
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.7342string0.2598number0.0019boolean0.0015void0.0010
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.8158Suite0.1271void0.0024string0.0019IContextDefinition0.0010
.Punctuation
runName.Othervoid0.4823any0.4251Promise<void>0.0565T0.0118complex0.0043
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
