importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
nodeResolveName.Otherany0.9991complex0.0003string0.0003number0.0001void0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@rollup/plugin-node-resolve'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
terserName.Otherany0.8746complex0.0426string0.0197boolean0.0147void0.0081
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-terser'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pluginsName.Otherany[]0.9096string[]0.0323any0.0120complex0.0042number[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
nodeResolveName.Otherany0.9962complex0.0018void0.0008any[]0.0003string0.0001
(Punctuation
{Punctuation
 Text.Whitespace
browserName.Otherboolean0.9985false0.0007true0.0004string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
terserName.Otherany0.6268void0.1250complex0.0679any[]0.0543string0.0258
(Punctuation
)Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9976RegExp0.0010any0.0004string[]0.0003number0.0001
:Operator
 Text.Whitespace
'./example-all.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9986any0.0007{}0.0002any[]0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9966RegExp0.0015string[]0.0007any0.0005number0.0002
:Operator
 Text.Whitespace
'dist/all.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9985RegExp0.0003string[]0.0003any0.0003number0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.5276complex0.1492any0.0950string[]0.0264void0.0126
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9967RegExp0.0014string[]0.0005any0.0005number0.0002
:Operator
 Text.Whitespace
'./example-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9988any0.0006any[]0.0001{}0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9953RegExp0.0021string[]0.0011any0.0006number0.0002
:Operator
 Text.Whitespace
'dist/v1.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0004string[]0.0003any0.0003number0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.5096complex0.1621any0.0948string[]0.0318void0.0123
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9967RegExp0.0013string[]0.0005any0.0005number0.0002
