constKeyword.Declaration
 Text.Whitespace
splitName.Otherany0.7224complex0.1134string[]0.0690string0.0173any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001string[][]0.0000string0.0000
.Punctuation
logName.Othervoid0.9921any0.0036string0.0028complex0.0005boolean0.0002
(Punctuation
splitName.Otherany0.6516complex0.3362string[]0.0031string0.0026void0.0020
(Punctuation
'a.b."c.d.e.f.g".h.i'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
quotesName.Otherstring[]0.9951RegExp[]0.0012any[]0.0010string[][]0.0005RegExp0.0005
:Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'a', 'b', '"c.d.e.f.g"', 'h', 'i' ]Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001string[][]0.0000number0.0000
.Punctuation
logName.Othervoid0.9921any0.0039string0.0022complex0.0009boolean0.0003
(Punctuation
splitName.Otherany0.6185complex0.3653string[]0.0057void0.0024string0.0023
(Punctuation
'a.b."c.d.e.f.g".h.i'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'a', 'b', '"c.d.e.f.g"', 'h', 'i' ]Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001string[][]0.0000string0.0000
.Punctuation
logName.Othervoid0.9896any0.0051string0.0031complex0.0009boolean0.0004
(Punctuation
splitName.Otherany0.5929complex0.3941string[]0.0039string0.0026void0.0019
(Punctuation
'a.b.\\"c.d."e.f.g".h.i'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
quotesName.Otherstring[]0.9956RegExp[]0.0013any[]0.0008string[][]0.0005RegExp0.0005
:Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
]Punctuation
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'a', 'b', '"c.d.e.f.g"', 'h', 'i' ]Comment.Single
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
keepName.Otherboolean0.6859any0.1155void0.0921complex0.0135any[]0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.7020string0.1239number0.0187boolean0.0159Object0.0095
,Punctuation
 Text.Whitespace
stateName.Otherany0.4452string0.0935boolean0.0637State0.0291number0.0244
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5199string0.4596boolean0.0065number0.0048complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
'\\'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.6387string0.3456boolean0.0057number0.0028complex0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherany0.6444boolean0.0546string0.0229State0.0201number0.0094
.Punctuation
prevName.Otherany0.5411boolean0.2471string0.1127number0.0129complex0.0076
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9941any0.0027string0.0015complex0.0008boolean0.0004
(Punctuation
splitName.Otherany0.5353complex0.4508string[]0.0023void0.0022string0.0021
(Punctuation
'a.b.\\"c.d."e.f.g".h.i'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
quotesName.Otherstring[]0.9934RegExp[]0.0017any[]0.0014RegExp0.0007string[][]0.0006
:Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
keepName.Otherany0.3805boolean0.3083void0.1198T0.0426number0.0258
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'a', 'b', '"c', 'd', 'e.f.g', 'h', 'i' ]Comment.Single
\n\nText.Whitespace
// console.log(split('a.[{a.b}].e', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
// console.log(split('a.[a.c.{d.e}].b', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
// console.log(split('a\\.[a.c.{d.e}].b', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
// console.log(split('...a.[a.c.{d.e}].b.s.s.s.s.s.', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
//=> [ 'a', '{a', '[{b.c}]', 'd}', 'e' ]Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}.[d.e].f', { brackets: true }));Comment.Single
\nText.Whitespace
// //=> [ 'a', '{b.c}', '[d', 'e]', 'f' ]Comment.Single
\nText.Whitespace
// console.log(split('«a.b».⟨c.d⟩.[e.f]', { brackets: { '«': '»', '⟨': '⟩' } }));Comment.Single
\nText.Whitespace
// //=> [ '«a.b»', '⟨c.d⟩' ]Comment.Single
\nText.Whitespace
// const arr = split('a.b.c.a.d.e', state => {Comment.Single
\nText.Whitespace
//   console.log(state)Comment.Single
\nText.Whitespace
//   return state.prev() === 'a';Comment.Single
\nText.Whitespace
// });Comment.Single
\nText.Whitespace
