"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isFunctionName.Otherboolean0.5600complex0.3271any0.0815Function0.0076string0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../function/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
classReName.OtherRegExp0.4683string0.4680any0.0290boolean0.0066complex0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s*class[\s{/}]/Literal.String.Regex
,Punctuation
 Text.Whitespace
functionToStringName.Otherstring0.7127any0.1595boolean0.0538number0.0172Function0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9887Function0.0037DateConstructor0.0010any0.0007complex0.0003
.Punctuation
prototypeName.OtherObject0.2453Function0.2360any0.0686Date0.0162number0.0126
.Punctuation
toStringName.Otherstring0.9098any0.0441complex0.0110string)0.0050RegExp0.0038
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.7341string0.2350complex0.0063number0.0042boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFunctionName.Otherboolean0.5889complex0.3284any0.0697string0.0055Function0.0011
(Punctuation
valueName.Otherany0.9332string0.0459complex0.0126number0.0022Date0.0010
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
classReName.OtherRegExp0.7726any0.1598string0.0136complex0.0111boolean0.0094
.Punctuation
testName.Otherboolean0.9835any0.0103complex0.0025string0.0013false0.0004
(Punctuation
functionToStringName.Otherany0.8276string0.0598boolean0.0556complex0.0194Function0.0049
.Punctuation
callName.Otherany0.9816string0.0105complex0.0032number0.0017boolean0.0015
(Punctuation
valueName.Otherany0.8810string0.1049complex0.0043number0.0042Date0.0007
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
