#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
atobName.Otherstring0.9702any0.0275number0.0011void0.0005string[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../node-atob'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.9389string0.0594complex0.0006number0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9985complex0.0009string0.0001Process0.0001void0.0001
.Punctuation
argvName.Otherany0.9924string[]0.0026complex0.0017string0.0010number[]0.0007
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0005complex0.0003Promise<void>0.0002string0.0002
(Punctuation
atobName.Otherstring0.9923any0.0064number0.0008string[]0.0001void0.0001
(Punctuation
strName.Otherany0.6147string0.3831number0.0006complex0.0005{}0.0001
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
