'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
defaultExcludeName.Otherany0.3463string0.1274complex0.1164void0.0813boolean0.0805
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./default-exclude.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
defaultExtensionName.Othercomplex0.7672any0.0855string0.0663void0.0094Error0.0030
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./default-extension.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycCommandsName.Othercomplex0.8822any0.0448void0.0029any[]0.0018{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
allName.Othercomplex0.6547string[]0.0681any[]0.0587undefined[]0.0340null0.0331
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'instrument'Literal.String.Single
,Punctuation
 Text.Whitespace
'merge'Literal.String.Single
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
testExcludeName.Othercomplex0.3311null0.1863string[]0.1400any[]0.0905number[]0.0389
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'instrument'Literal.String.Single
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
instrumentName.Othercomplex0.9325string[]0.0105null0.0086any[]0.0076{}0.0033
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'instrument'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
checkCoverageName.Othercomplex0.4035string[]0.1578null0.1359any[]0.0808number[]0.0234
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
reportName.Otherstring[]0.2742complex0.1371any[]0.0874null0.0596number[]0.0479
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
mainName.Otherundefined[]0.4437null0.1944complex0.0225any[][]0.0221any[]0.0169
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
\n\tText.Whitespace
instrumentOnlyName.Otherstring[]0.9738any[]0.0063RegExp[]0.0048number[]0.0025complex0.0019
:Operator
 Text.Whitespace
[Punctuation
'instrument'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cwdName.Othercomplex0.6154any0.2303string0.0664Promise<string>0.0032Promise<any>0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9977RegExp0.0006any0.0005boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'working directory used when resolving paths'Literal.String.Single
,Punctuation
\n\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
defaultKeyword
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9805complex0.0076Process0.0013any[]0.0012string0.0010
.Punctuation
cwdName.Otherany0.9555complex0.0293string0.0121void0.0006Promise<string>0.0004
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
nycCommandsName.Otherstring0.3792any0.3053boolean0.1437complex0.0556void0.0277
:Operator
 Text.Whitespace
nycCommands.allKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycrcPathName.Othercomplex0.8635any0.0535Route0.0063string0.0042any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9981any0.0006RegExp0.0003boolean0.0002number0.0002
:Operator
 Text.Whitespace
'specify an explicit path to find nyc configuration'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycCommandsName.Otherstring0.5302any0.1548boolean0.1244complex0.1073string[]0.0251
:Operator
 Text.Whitespace
nycCommands.allKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tempDirName.Otherany0.5549complex0.3534string0.0155Token0.0016Logger0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9983any0.0006RegExp0.0003boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'directory to output raw coverage information to'Literal.String.Single
,Punctuation
\n\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'./.nyc_output'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycAliasName.Otherstring0.9782RegExp0.0114any0.0035boolean0.0027string[]0.0022
:Operator
 Text.Whitespace
't'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycHiddenAliasName.Otherstring0.9798RegExp0.0064any0.0052boolean0.0031string[]0.0029
:Operator
 Text.Whitespace
'temp-directory'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycCommandsName.Otherstring[]0.3031complex0.2273null0.1582any[]0.1001RegExp[]0.0146
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'merge'Literal.String.Single
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
testExcludeName.Othercomplex0.9219any0.0278string0.0014Route0.0013any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
excludeName.Othercomplex0.9992any0.0005string0.0001{}0.0001boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983RegExp0.0005any0.0003boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'a list of specific files and directories that should be excluded from coverage, glob patterns are supported'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9993any0.0004string0.0001{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
defaultExcludeKeyword.Typeboolean0.3084string0.2954any0.1246complex0.0911number0.0682
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.3950boolean0.2379any0.1369number0.0869complex0.0811
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9753RegExp0.0074any0.0072boolean0.0038string[]0.0021
:Operator
 Text.Whitespace
'x'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
excludeNodeModulesName.Othercomplex0.9967any0.0015string0.0005any[]0.0002void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0004boolean0.0003RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'whether or not to exclude all node_module folders (i.e. **/node_modules/**) by default'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2888boolean0.2802any0.1773complex0.1297number0.0450
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
includeName.Othercomplex0.9989any0.0006string0.0001{}0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005any0.0005boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'a list of specific files that should be covered, glob patterns are supported'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9993any0.0004string0.0001any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.3591complex0.1639string0.1510number0.1102boolean0.1028
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9708any0.0105RegExp0.0092boolean0.0027number0.0019
:Operator
 Text.Whitespace
'n'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
extensionName.Othercomplex0.9988any0.0005string0.0001any[]0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982RegExp0.0005any0.0003boolean0.0003number0.0002
:Operator
 Text.Whitespace
'a list of extensions that nyc should handle in addition to .js'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
