importKeyword
 Text.Whitespace
{Punctuation
volName.Otherany0.7123complex0.0566string0.0224void0.0193boolean0.0159
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'memfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
patchRequireName.Otherany0.7723complex0.0722void0.0317string0.0229boolean0.0123
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-monkey'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
volName.Otherany0.6715complex0.0813void0.0055Error0.0025Logger0.0023
.Punctuation
fromJSONName.Othervoid0.9228any0.0467complex0.0150string0.0021number0.0017
(Punctuation
{Punctuation
'/foo/bar.js'Literal.String.Single
:Operator
 Text.Whitespace
'console.log("obi trice");'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
patchRequireName.Othervoid0.8862any0.0780complex0.0092string0.0055Promise<void>0.0049
(Punctuation
volName.Otherany0.5187string0.0762void0.0431number0.0332complex0.0132
)Punctuation
;Punctuation
\n\n\nText.Whitespace
importKeyword
 Text.Whitespace
'/foo/bar'Literal.String.Single
;Punctuation
\nText.Whitespace
