moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
CName.Othercomplex0.9982{}0.0004any0.0002string0.0001Object0.0001
:Operator
{Punctuation
"30"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"37"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.02119Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00848Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.0106Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00848Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.03602Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00848Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01271Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.02119Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.05933Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.24173Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.32209Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.02331Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0023any0.0010number0.0008RegExp0.0006
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 35 36 39 40 41 42 45 46 48 50 51 53 54 55 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 79 80 81 82 83 84 85 86 87 90 92 93 94 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9988any0.0004string0.0002any[]0.0001{}0.0001
:Operator
{Punctuation
"11"Literal.String.Double
:Operator
0.0106Literal.Number.Float
,Punctuation
"32"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"37"Literal.String.Double
:Operator
0.00212Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.00636Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0.00424Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0.0106Literal.Number.Float
,Punctuation
