Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls|https$" }] */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EventEmitterName.Otherany0.9929string0.0027number0.0013complex0.0008void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9942complex0.0010any[]0.0003string0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
httpsName.Otherany0.9968string0.0018number0.0003void0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'https'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
netName.Otherany0.9964string0.0017void0.0003Function0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'net'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tlsName.Otherany0.9865string0.0041number0.0020void0.0018Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'tls'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
createHashName.Otherany0.9804string0.0122void0.0012complex0.0012Function0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extensionName.Otherany0.9950string0.0017void0.0002number0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./extension'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PerMessageDeflateName.Otherany0.9896string0.0033number0.0015void0.0012Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./permessage-deflate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
subprotocolName.Otherany0.9885string0.0033number0.0018void0.0015Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./subprotocol'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WebSocketName.Otherany0.9873complex0.0072string0.0021number0.0008Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./websocket'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
GUIDName.Otherany0.8710number0.0577string0.0212Function0.0087void0.0062
,Punctuation
 Text.Whitespace
kWebSocketName.Otherany0.9176string0.0304void0.0130number0.0102complex0.0078
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./constants'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyRegexName.OtherRegExp0.6860string0.2436any0.0515string[]0.0034number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
/^[+/0-9A-Za-z]{22}==$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RUNNINGName.Othernumber0.9040any0.0685string0.0216boolean0.0010number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CLOSINGName.Othernumber0.8671any0.1227string0.0039boolean0.0012complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CLOSEDName.Othernumber0.8318any0.0650void0.0116string0.0087boolean0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\nText.Whitespace
/**\n * Class representing a WebSocket server.\n *\n * @extends EventEmitter\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
WebSocketServerName.Otherany0.9995string0.0001complex0.0001number0.0001void0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventEmitterName.Otherany0.9986complex0.0004number0.0003string0.0003void0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
