'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
DuplexName.Otherany0.9379string0.0362Function0.0052void0.0046number0.0013
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Emits the `'close'` event on a stream.\n *\n * @param {Duplex} stream The stream.\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
emitCloseName.Othervoid0.9860any0.0082Promise<void>0.0021complex0.0006Function0.0005
(Punctuation
streamName.Otherany0.7230string0.0187void0.0045HTMLElement0.0034Buffer0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
streamName.Otherany0.9472void0.0010string0.0006Function0.0006Stream<number>0.0005
.Punctuation
emitName.Otherany0.9569void0.0381complex0.0037Promise<void>0.0002boolean0.0001
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `'end'` event.\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
duplexOnEndName.Othervoid0.9969any0.0017boolean0.0004complex0.0002Promise<void>0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
destroyedName.Otherboolean0.5556any0.4182string0.0067void0.0047number0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_writableStateName.Otherany0.7474boolean0.0127complex0.0095void0.0082Function0.0078
.Punctuation
finishedName.Otherboolean0.8084any0.1793number0.0040void0.0023string0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
destroyName.Othervoid0.9511any0.0398Function0.0032Promise<void>0.0022boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `'error'` event.\n *\n * @param {Error} err The error\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
duplexOnErrorName.Othervoid0.9950any0.0027complex0.0006boolean0.0004Promise<void>0.0003
(Punctuation
errName.Otherany0.5451Error0.4100string0.0141Event0.0024void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.8302any0.1484complex0.0108Function0.0027string0.0009
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
duplexOnErrorName.Othervoid0.6704any0.1997boolean0.0574number0.0098string0.0070
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
destroyName.Othervoid0.9661any0.0279Promise<void>0.0018Function0.0015boolean0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
listenerCountName.Othercomplex0.6147any0.3332void0.0194boolean0.0089number0.0061
(Punctuation
'error'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Do not suppress the throwing behavior.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8367void0.1388complex0.0206boolean0.0012Promise<void>0.0008
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.Otherany0.7025Error0.2681string0.0184complex0.0015void0.0014
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Wraps a `WebSocket` in a duplex stream.\n *\n * @param {WebSocket} ws The `WebSocket` to wrap\n * @param {Object} [options] The options for the `Duplex` constructor\n * @return {Duplex} The duplex stream\n * @public\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createWebSocketStreamName.Othervoid0.9305any0.0401boolean0.0180complex0.0024string0.0019
(Punctuation
wsName.Otherany0.8576WebSocket0.0169Buffer0.0131string0.0042Tree0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7188Options0.0419string0.0071{}0.0049number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
terminateOnDestroyName.Otherboolean0.9797any0.0100true0.0036false0.0034void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
duplexName.Otherany0.3970void0.0070Error0.0057boolean0.0042Subscription0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5918Error0.0165Logger0.0094string0.0073number0.0060
 Text.Whitespace
DuplexName.Otherany0.9887string0.0022void0.0017complex0.0012number0.0004
(Punctuation
{Punctuation
\n    Text.Whitespace
...Punctuation
optionsName.Otherany0.3260Options0.0517{}0.0102complex0.0054IOptions0.0052
,Punctuation
\n    Text.Whitespace
autoDestroyName.Otherboolean0.9866any0.0046false0.0026true0.0022void0.0008
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
emitCloseName.Otherboolean0.9943false0.0019any0.0013true0.0010void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
objectModeName.Otherboolean0.9957any0.0012false0.0010true0.0007string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
writableObjectModeName.Otherboolean0.9958false0.0013any0.0010true0.0007void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9759WebSocket0.0023number0.0008Buffer0.0007string0.0005
.Punctuation
onName.Otherany0.9093complex0.0537void0.0186EventEmitter0.0012Promise<void>0.0007
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
messageName.Othervoid0.8429any0.0964complex0.0224string0.0168boolean0.0107
(Punctuation
msgName.Otherany0.8658string0.1070complex0.0042void0.0040boolean0.0026
,Punctuation
 Text.Whitespace
isBinaryName.Otherboolean0.9736any0.0191string0.0025false0.0017number0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.7618boolean0.1744string0.0263complex0.0198any[]0.0030
 Text.Whitespace
=Operator
\n      Text.Whitespace
!Operator
isBinaryName.Otherboolean0.7094any0.2600false0.0094complex0.0091string0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
duplexName.Otherany0.8309boolean0.0523complex0.0102false0.0093true0.0031
.Punctuation
_readableStateName.Otherany0.8674boolean0.0224complex0.0218Function0.0018void0.0017
.Punctuation
objectModeName.Otherboolean0.7351any0.2463string0.0074void0.0035complex0.0031
 Text.Whitespace
?Operator
 Text.Whitespace
msgName.Otherany0.9244string0.0461complex0.0062void0.0020boolean0.0017
.Punctuation
toStringName.Otherany0.9063string0.0883complex0.0026number0.0003string)0.0003
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
msgName.Otherany0.8684string0.1185complex0.0028any[]0.0010number0.0009
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
duplexName.Otherany0.5038any[]0.1532string[]0.0137void)[]0.0104Function[]0.0079
.Punctuation
pushName.Othernumber0.7434any0.2429boolean0.0046void0.0020string0.0020
(Punctuation
dataName.Otherany0.8335string0.0867complex0.0081boolean0.0079any[]0.0047
)Punctuation
)Punctuation
 Text.Whitespace
wsName.Otherany0.9718WebSocket0.0019Buffer0.0015Error0.0006string0.0004
.Punctuation
pauseName.Otherany0.9737void0.0196complex0.0009Promise<{}>0.0007Promise<void>0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9831Buffer0.0013WebSocket0.0012number0.0006void0.0005
.Punctuation
onceName.Otherany0.9930void0.0039complex0.0016number0.0003string0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
errorName.Othervoid0.9975any0.0011complex0.0002Promise<void>0.0002boolean0.0002
(Punctuation
errName.Otherany0.6577Error0.3152string0.0070Buffer0.0015Event0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
duplexName.Otherany0.7041Error0.0164void0.0099boolean0.0063complex0.0057
.Punctuation
destroyedName.Otherany0.6539boolean0.3047void0.0163string0.0076number0.0072
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
// Prevent `ws.terminate()` from being called by `duplex._destroy()`.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// - If the `'error'` event is emitted before the `'open'` event, thenComment.Single
\n    Text.Whitespace
//   `ws.terminate()` is a noop as no socket is assigned.Comment.Single
\n    Text.Whitespace
// - Otherwise, the error is re-emitted by the listener of the `'error'`Comment.Single
\n    Text.Whitespace
//   event of the `Receiver` object. The listener already closes theComment.Single
\n    Text.Whitespace
//   connection by calling `ws.close()`. This allows a close frame to beComment.Single
\n    Text.Whitespace
//   sent to the other peer. If `ws.terminate()` is called right after this,Comment.Single
\n    Text.Whitespace
//   then the close frame might not be sent.Comment.Single
\n    Text.Whitespace
terminateOnDestroyName.Otherboolean0.9304any0.0290false0.0263void0.0042true0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
duplexName.Otherany0.9288complex0.0049void0.0037Function0.0007Assert0.0007
.Punctuation
destroyName.Otherany0.6642void0.3210complex0.0050Function0.0024boolean0.0016
(Punctuation
errName.Otherany0.7308Error0.2447string0.0103complex0.0024Event0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9721WebSocket0.0025Buffer0.0014void0.0010number0.0009
.Punctuation
