'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
zlibName.Otherany0.9949string0.0016number0.0005complex0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'zlib'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufferUtilName.Otherany0.9930string0.0026number0.0012void0.0009Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./buffer-util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LimiterName.Otherany0.9989string0.0002number0.0001any[]0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./limiter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
kStatusCodeName.Otherany0.9585string0.0181void0.0070number0.0059boolean0.0026
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./constants'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TRAILERName.Otherany0.9965string0.0016number0.0008void0.0003any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9993complex0.0002string0.0002void0.0001number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
[Punctuation
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xffLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xffLiteral.Number.Hex
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kPerMessageDeflateName.Otherany0.6050symbol0.1956{}0.0145void0.0127number0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9888symbol0.0045any0.0027T0.0002{}0.0002
(Punctuation
'permessage-deflate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kTotalLengthName.Othersymbol0.8379any0.0937SymbolConstructor0.0319{}0.0069number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9861symbol0.0079any0.0032{}0.0002T0.0001
(Punctuation
'total-length'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kCallbackName.Othersymbol0.8816any0.0598SymbolConstructor0.0290{}0.0051number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9874symbol0.0082any0.0024{}0.0001T0.0001
(Punctuation
'callback'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kBuffersName.Othersymbol0.9067any0.0403SymbolConstructor0.0277{}0.0037number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9883symbol0.0080any0.0019{}0.0001A0.0001
(Punctuation
'buffers'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kErrorName.Othersymbol0.9269SymbolConstructor0.0280any0.0217{}0.0027number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9917symbol0.0057any0.0010{}0.0001void0.0000
(Punctuation
'error'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// We limit zlib concurrency, which prevents severe memory fragmentationComment.Single
\nText.Whitespace
// as documented in https://github.com/nodejs/node/issues/8871#issuecomment-250915913Comment.Single
\nText.Whitespace
// and https://github.com/websockets/ws/issues/1202Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Intentionally global; it's the global thread pool that's an issue.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
zlibLimiterName.Otherany0.8658number0.0287string0.0224symbol0.0130void0.0130
;Punctuation
\n\nText.Whitespace
/**\n * permessage-deflate implementation.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
PerMessageDeflateName.Otherany0.9975symbol0.0007number0.0005complex0.0005string0.0003
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Creates a PerMessageDeflate instance.\n   *\n   * @param {Object} [options] Configuration options\n   * @param {(Boolean|Number)} [options.clientMaxWindowBits] Advertise support\n   *     for, or request, a custom client window size\n   * @param {Boolean} [options.clientNoContextTakeover=false] Advertise/\n   *     acknowledge disabling of client context takeover\n   * @param {Number} [options.concurrencyLimit=10] The number of concurrent\n   *     calls to zlib\n   * @param {(Boolean|Number)} [options.serverMaxWindowBits] Request/confirm the\n   *     use of a custom server window size\n   * @param {Boolean} [options.serverNoContextTakeover=false] Request/accept\n   *     disabling of server context takeover\n   * @param {Number} [options.threshold=1024] Size (in bytes) below which\n   *     messages should not be compressed if context takeover is disabled\n   * @param {Object} [options.zlibDeflateOptions] Options to pass to zlib on\n   *     deflate\n   * @param {Object} [options.zlibInflateOptions] Options to pass to zlib on\n   *     inflate\n   * @param {Boolean} [isServer=false] Create the instance in either server or\n   *     client mode\n   * @param {Number} [maxPayload=0] The maximum allowed message length\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Otherany0.4278number0.0366Options0.0312symbol0.0093IOptions0.0089
,Punctuation
 Text.Whitespace
isServerName.Otherany0.9705number0.0135string0.0064symbol0.0012void0.0008
,Punctuation
 Text.Whitespace
maxPayloadName.Otherany0.5344number0.2908boolean0.0700string0.0441symbol0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.6626any0.2261boolean0.0254string0.0139complex0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
maxPayloadName.Othernumber0.5334any0.3966string0.0213boolean0.0079symbol0.0052
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1298boolean0.0374BaseServiceOptions0.0202Options0.0150symbol0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4912Options0.0298symbol0.0257{}0.0162complex0.0073
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_thresholdName.Othernumber0.4248boolean0.3025any0.1720string0.0290void0.0128
 Text.Whitespace
=Operator
\n      Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.0728BaseServiceOptions0.0376complex0.0117Options0.0109number0.0105
.Punctuation
thresholdName.Otherany0.6685number0.2935boolean0.0110complex0.0105string0.0040
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
this._options.thresholdName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1024Keyword.Type
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.8646number0.0440any0.0432string0.0145void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
isServerName.Otherany0.9651number0.0157string0.0058symbol0.0026boolean0.0023
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.4686number0.0793string0.0602boolean0.0602void0.0295
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5169number0.0885string0.0677void0.0399boolean0.0252
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.4803complex0.0133number0.0119boolean0.0061{}0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
zlibLimiterName.Otherany0.5688boolean0.2693number0.0851string0.0293complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
concurrencyName.Othernumber0.9204any0.0678string0.0077void0.0011boolean0.0006
 Text.Whitespace
=Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.0484BaseServiceOptions0.0306number0.0181complex0.0068boolean0.0064
.Punctuation
concurrencyLimitName.Othernumber0.6201any0.3243boolean0.0165string0.0076complex0.0047
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n          Text.Whitespace
?Operator
 Text.Whitespace
this._options.concurrencyLimitName.Other
\n          Text.Whitespace
:Operator
 Text.Whitespace
10Keyword.Type
;Punctuation
\n      Text.Whitespace
zlibLimiterName.Otherany0.5167number0.0374string0.0125Error0.0080complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6205Error0.0770string0.0282number0.0226complex0.0120
 Text.Whitespace
LimiterName.Otherany0.9978number0.0007complex0.0006void0.0003string0.0002
(Punctuation
concurrencyName.Othernumber0.9496any0.0405string0.0039void0.0032complex0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
staticKeyword
 Text.Whitespace
getName.Other
 Text.Whitespace
extensionNameName.Otherstring0.9832any0.0102number0.0038complex0.0008boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'permessage-deflate'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Create an extension negotiation offer.\n   *\n   * @return {Object} Extension parameters\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
offerName.Othervoid0.4257any0.1891string0.1152boolean0.0908number0.0468
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.4182{}0.1966complex0.0326symbol0.0054T0.0035
 Text.Whitespace
