importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
ListName.Otherany0.9990complex0.0005void0.0001any[]0.0001string0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressBackgroundName.Othervoid0.9316any0.0207Promise<void>0.0101complex0.0076Function0.0026
(Punctuation
nodeName.Otherany0.3481Node0.0343RowNode0.0175ITreeNode0.0101Tree0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
flushName.Othervoid0.9575any0.0270Promise<void>0.0067Function0.0015boolean0.0012
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bufferName.Otherany[]0.4518any0.2189Buffer0.1419T[]0.0213string[]0.0180
.Punctuation
lengthName.Otherany0.5010number0.4903string0.0034void0.0015complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufferName.Otherany[]0.7578any0.0554T[]0.0223string[]0.0187Buffer0.0182
.Punctuation
unshiftName.Othernumber0.9275any0.0583void0.0063complex0.0025string0.0015
(Punctuation
\n                Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Othernull0.9989undefined0.0003undefined[]0.0001string0.0000complex0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherstring0.9976RegExp0.0009any0.0005number0.0002boolean0.0001
:Operator
 Text.Whitespace
'0'Literal.String.Single
\n                Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Othernull0.9985undefined0.0005undefined[]0.0001string0.0000complex0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherstring0.9963RegExp0.0017any0.0008boolean0.0002number0.0002
:Operator
 Text.Whitespace
'0'Literal.String.Single
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
newValueName.Otherany[]0.4798T[]0.0461any0.0327string[]0.0150Function[]0.0094
.Punctuation
pushName.Othernumber0.8758any0.1124void0.0026string0.0013boolean0.0012
.Punctuation
applyName.Otherany0.9952void0.0009complex0.0008any[]0.0007number0.0006
(Punctuation
newValueName.Otherany[]0.5313any0.3463string[]0.0142string0.0080T[]0.0076
,Punctuation
 Text.Whitespace
bufferName.Otherany[]0.7980any0.0734Buffer0.0278T[]0.0260any[][]0.0213
)Punctuation
;Punctuation
\n\n        Text.Whitespace
bufferName.Otherany[]0.8552any[][]0.0498any0.0250T[]0.0184complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
