importKeyword
 Text.Whitespace
cloneName.OtherT0.3090any0.2802complex0.0208void0.0181T[]0.0159
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'clone'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optionsName.Otherany0.4101{}0.0424Options0.0350object0.0147IOptions0.0138
,Punctuation
 Text.Whitespace
defaultsName.Otherany0.6188object0.0646{}0.0362string0.0302complex0.0278
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.6629{}0.0911Options0.0173object0.0114Object0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6964{}0.0923Options0.0142object0.0102Object0.0080
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9938any[]0.0016complex0.0016string0.0015any0.0004
(Punctuation
defaultsName.Otherany0.6782complex0.1053{}0.0528T0.0311Object0.0288
)Punctuation
.Punctuation
forEachName.Othervoid0.9764complex0.0093any0.0072Promise<void>0.0014v...0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.9518any0.0423complex0.0031number0.0008string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7379{}0.0736complex0.0376Object0.0128T0.0086
[Punctuation
keyName.Otherstring0.9636any0.0297complex0.0031number0.0019void0.0003
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.7131{}0.1377complex0.0287Object0.0107T0.0085
[Punctuation
keyName.Otherstring0.9538any0.0394complex0.0027number0.0019void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.8082T0.1217string0.0305complex0.0055Object0.0053
(Punctuation
defaultsName.Otherany0.7721T0.0468{}0.0388complex0.0342object0.0213
[Punctuation
keyName.Otherstring0.9558any0.0356number0.0025complex0.0024void0.0006
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.5510{}0.0624Options0.0131object0.0123Object0.0098
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
