constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.5715any0.3526any[]0.0120Object0.0063{}0.0057
.Punctuation
charactersName.Otherany0.5740any[]0.2299complex0.1431void0.0216string[]0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.3801any0.3440any[]0.0241string[]0.0113Object0.0091
.Punctuation
stringsName.Otherstring[]0.9374any0.0273string0.0180any[]0.0110complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u261D\u{1F3FB}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FC}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FD}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FE}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FF}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FB}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FC}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FD}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FE}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3C3}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3C4}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3C7}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3C7}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3C7}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3C7}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3C7}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F442}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F442}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F442}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F442}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F442}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F443}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F443}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F443}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F443}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F443}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F446}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F446}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F446}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F446}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F446}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F447}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F447}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F447}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F447}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F447}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F448}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F448}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F448}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F448}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F448}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F449}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F449}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F449}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F449}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F449}\u{1F3FF}'Literal.String.Single
,Punctuation
