Text
// Smoke test for the CJS buildComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodsName.Otherstring[]0.9285any[]0.0218string[][]0.0050Function[]0.0032RegExp[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"each"Literal.String.Double
,Punctuation
 Text.Whitespace
"waterfall"Literal.String.Double
,Punctuation
 Text.Whitespace
"queue"Literal.String.Double
,Punctuation
 Text.Whitespace
"eachSeries"Literal.String.Double
,Punctuation
 Text.Whitespace
"forEachOf"Literal.String.Double
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
expectName.Otherany0.9966complex0.0012string0.0011ExpectStatic0.0001number0.0001
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chai'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
rollupName.Otherany0.9762string0.0108Error0.0015complex0.0011string[]0.0010
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rollupPluginNodeResolveName.Otherany0.9668string0.0212Function0.0026number0.0022NodeRequire0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-node-resolve'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9886string0.0051complex0.0016NodeRequire0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
execName.Otherany0.9666void0.0055complex0.0043Promise<void>0.0035string0.0031
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'child_process'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9930complex0.0032void0.0009Function0.0009IContextDefinition0.0006
(Punctuation
"async main"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9952complex0.0023Promise<void>0.0006void0.0005Promise<any>0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9939complex0.0039string0.0007ITestDefinition0.0004void0.0002
(Punctuation
"should have methods"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
methodsName.Otherstring[]0.4373any[]0.1010any0.0548string[][]0.0131Function[]0.0119
.Punctuation
forEachName.Othervoid0.6433complex0.2228any0.0842v...0.0233Promise<void>0.0084
(Punctuation
(Punctuation
methodNameName.Otherstring0.9908any0.0059complex0.0018Object0.0003number0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9979complex0.0009ExpectStatic0.0003string0.0002Promise<any>0.0001
(Punctuation
asyncKeyword
[Punctuation
methodNameName.Otherstring0.9823complex0.0080any0.0075number0.0004Object0.0002
]Punctuation
)Punctuation
.Punctuation
toName.Otherany0.9892Assertion0.0056complex0.0019string0.0006Object0.0002
.Punctuation
beName.Otherany0.9960Assertion0.0021complex0.0002string0.0002Equal0.0001
.Punctuation
aName.Otherany0.9923string0.0011Assertion0.0011Promise<any>0.0004complex0.0004
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9899complex0.0035IContextDefinition0.0017void0.0013Function0.0012
(Punctuation
"async umd"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9953complex0.0022Promise<void>0.0006void0.0005Promise<any>0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/dist/async.js"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9940complex0.0039string0.0006ITestDefinition0.0004void0.0002
(Punctuation
"should have methods"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
methodsName.Otherstring[]0.3754any[]0.1257any0.0621string[][]0.0121complex0.0117
.Punctuation
forEachName.Othervoid0.6390complex0.2234any0.0879v...0.0228Promise<void>0.0086
(Punctuation
(Punctuation
methodNameName.Otherstring0.9894any0.0069complex0.0020Object0.0003number0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9978complex0.0009ExpectStatic0.0003string0.0002Promise<any>0.0001
(Punctuation
asyncKeyword
[Punctuation
methodNameName.Otherstring0.9804complex0.0086any0.0084number0.0004Object0.0002
]Punctuation
)Punctuation
.Punctuation
toName.Otherany0.9892Assertion0.0054complex0.0019string0.0006Promise<any>0.0002
.Punctuation
beName.Otherany0.9959Assertion0.0021complex0.0003string0.0002Equal0.0001
.Punctuation
aName.Otherany0.9918string0.0011Assertion0.0011Promise<any>0.0005complex0.0004
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9892complex0.0037IContextDefinition0.0018void0.0014Function0.0012
(Punctuation
"async umd minified"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9949complex0.0022Promise<void>0.0007void0.0005Promise<any>0.0004
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/dist/async.min.js"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9937complex0.0040string0.0006ITestDefinition0.0003void0.0003
(Punctuation
"should have methods"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
methodsName.Otherstring[]0.3134any[]0.1410any0.0731complex0.0134number[]0.0118
.Punctuation
forEachName.Othervoid0.6330complex0.2251any0.0898v...0.0235Promise<void>0.0088
(Punctuation
(Punctuation
methodNameName.Otherstring0.9882any0.0075complex0.0021Object0.0004number0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9976complex0.0010ExpectStatic0.0003string0.0002Promise<any>0.0001
(Punctuation
asyncKeyword
[Punctuation
methodNameName.Otherstring0.9789any0.0107complex0.0074number0.0004Object0.0002
]Punctuation
)Punctuation
.Punctuation
toName.Otherany0.9839Assertion0.0074complex0.0015string0.0007Object0.0004
.Punctuation
beName.Otherany0.9935Assertion0.0029complex0.0003string0.0002Object0.0001
.Punctuation
aName.Otherany0.9885string0.0015Assertion0.0012void0.0005any[]0.0004
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
