moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
atRulesName.Otherany0.9947string0.0022complex0.0006Function0.0003number0.0002
:Operator
    Text.Whitespace
requireKeyword.Type
(Punctuation
'./at-rules'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
selectorsName.Otherany0.9972string0.0011NodeRequire0.0003complex0.0003any[]0.0002
:Operator
  Text.Whitespace
requireKeyword.Type
(Punctuation
'./selectors'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
typesName.Otherany0.9970string0.0012any[]0.0004complex0.0003NodeRequire0.0002
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./types'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
propertiesName.Otherany0.9983string0.0005complex0.0002void0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./properties'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
syntaxesName.Otherany0.9983string0.0009complex0.0002number0.0001void0.0001
:Operator
   Text.Whitespace
requireKeyword.Type
(Punctuation
'./syntaxes'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
unitsName.Otherany0.9867string0.0076number0.0011Object0.0004Function0.0004
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./units'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
