Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
increaseQuantifierByOneName.Otherany0.7233boolean0.0544complex0.0398string0.0379void0.0098
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../../transform/utils'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to merge quantifiers\n *\n * a+a+ -> a{2,}\n * a{2}a{3} -> a{5}\n * a{1,2}a{2,3} -> a{3,5}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
RepetitionName.Othervoid0.4523boolean0.3053any0.1108complex0.0537string0.0155
(Punctuation
pathName.OtherPath0.4389string0.2135any0.1097complex0.0123string[]0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.4617Node0.0277complex0.0262Element0.0135TreeModel0.0122
,Punctuation
 Text.Whitespace
parentName.Otherany0.3409string0.0992complex0.0160Element0.0151Node0.0104
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4775Path0.2385string0.0842complex0.0257Object0.0015
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
parentName.Otherany0.1031complex0.0226Node0.0186Path0.0095never0.0077
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Alternative'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
!Operator
pathName.Otherany0.6630Path0.1354string0.0336complex0.0295Object0.0034
.Punctuation
indexName.Othernumber0.5668any0.3941string0.0217boolean0.0084complex0.0039
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousSiblingName.Otherany0.2253Node0.1202Node<Node>0.0559complex0.0288Function0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5980Path0.0345complex0.0247string0.0105Node0.0032
.Punctuation
getPreviousSiblingName.Otherany0.8548complex0.0316string0.0076void0.0033boolean0.0032
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
previousSiblingName.Otherany0.6967Node0.0514complex0.0222Node<Node>0.0126string0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousSiblingName.Otherany0.3172Node0.1117Node<Node>0.0413complex0.0381Function0.0061
.Punctuation
nodeName.Otherany0.6856Node0.0386complex0.0320TreeModel0.0065Node<Node>0.0034
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Repetition'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
previousSiblingName.Otherany0.3392complex0.1128Node0.0734Node<Node>0.0234T0.0087
.Punctuation
getChildName.Otherany0.4672HTMLElement0.0285string0.0202Element0.0160boolean0.0100
(Punctuation
)Punctuation
.Punctuation
hasEqualSourceName.Otherany0.5258boolean0.2705void0.0703string0.0344complex0.0242
(Punctuation
pathName.Otherany0.4829Path0.1954complex0.0327string0.0280Object0.0028
.Punctuation
getChildName.Otherany0.7634string0.0780complex0.0138boolean0.0130HTMLElement0.0099
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
previousSiblingFromKeyword.Typeany0.6802string0.1331number0.0364boolean0.0171complex0.0083
,Punctuation
\n        Text.Whitespace
toName.Otherany0.4285string0.3995number0.0870boolean0.0157complex0.0101
:Operator
 Text.Whitespace
previousSiblingToKeyword.Typeany0.6404string0.1742number0.0507boolean0.0209complex0.0160
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extractFromToName.Otherany0.4417complex0.1812string0.1433boolean0.0443number0.0169
(Punctuation
previousSiblingName.Otherany0.5397complex0.0365Node0.0347Node<Node>0.0161Function0.0072
.Punctuation
nodeName.Otherany0.9113complex0.0123Node0.0072TreeModel0.0020RowNode0.0017
.Punctuation
quantifierName.Otherany0.9323boolean0.0135string0.0088complex0.0056number0.0053
)Punctuation
;Punctuation
\n\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
nodeFromKeyword.Typeany0.7442string0.0504number0.0316boolean0.0276complex0.0105
,Punctuation
\n        Text.Whitespace
