importKeyword
 Text.Whitespace
ContainerName.Otherany0.9966complex0.0021string0.0002boolean0.0002void0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./container'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
SELECTORName.Otherany0.7118complex0.1511void0.0139boolean0.0097string0.0079
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
SelectorName.Otherany0.9994complex0.0003string0.0001number0.0000void0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ContainerName.Otherany0.9994complex0.0003string0.0001void0.0000boolean0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.5516Options0.0305Object0.0070string0.0066Function0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.5347Options0.0300complex0.0116Object0.0076string0.0068
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
SELECTORName.Otherany0.6685string0.0828complex0.0344number0.0185Function0.0062
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
