importKeyword
 Text.Whitespace
ContainerName.Otherany0.9963complex0.0021string0.0002boolean0.0002void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./container'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
PSEUDOName.Otherany0.8320complex0.0859string0.0222boolean0.0101void0.0075
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
PseudoName.Otherany0.9976string0.0015complex0.0003number0.0002void0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ContainerName.Otherany0.9994complex0.0003string0.0001void0.0000boolean0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.7236Options0.0161complex0.0100string0.0096Function0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.5597complex0.0220Options0.0199string0.0089number0.0079
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
PSEUDOName.Otherany0.4650string0.3612number0.0537complex0.0338boolean0.0056
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
toStringName.Otherstring0.9490any0.0362complex0.0064boolean0.0021number0.0016
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
paramsName.Otherstring0.3743any0.2439string[]0.1660complex0.0971boolean0.0309
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.4916string0.3613any0.0721boolean0.0573complex0.0097
 Text.Whitespace
?Operator
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
mapName.OtherU[]0.7552complex0.0931any0.0531string0.0201boolean0.0083
(Punctuation
StringName.BuiltinStringConstructor0.9939String0.0020string0.0011complex0.0002NumberConstructor0.0001
)Punctuation
.Punctuation
joinName.Otherstring0.9785any0.0090complex0.0073number0.0023boolean0.0009
(Punctuation
','Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
rawSpaceBeforeName.Otherstring0.8772any0.0782number0.0293boolean0.0026void0.0023
,Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
stringifyPropertyName.Otherstring0.7473any0.1402number0.0386boolean0.0112string[]0.0070
(Punctuation
"value"Literal.String.Double
)Punctuation
,Punctuation
\n            Text.Whitespace
paramsName.Otherany0.6184string0.1141complex0.1119number0.0359string[]0.0247
,Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
rawSpaceAfterName.Otherstring0.6762number0.1632any0.0991boolean0.0326complex0.0063
,Punctuation
\n        Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9859any0.0080number0.0016complex0.0014boolean0.0009
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
