Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9403void0.0024Function0.0020NodeRequire0.0014string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany0.9535void0.0063number0.0061string0.0044NodeRequire0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'beautify-benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9820string0.0129void0.0017number0.0008Buffer0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'safe-buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9966string0.0019Buffer0.0003void0.0002number0.0002
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
seedrandomName.Otherany0.9739string0.0139void0.0055number0.0016complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'seedrandom'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
globalName.Builtinany0.9195Global0.0483BrowserNodeGlobal0.0064complex0.0028void0.0018
.Punctuation
bufferName.Otherany0.9945string0.0026any[]0.0006complex0.0006number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
getbufferName.Otherany0.9294string0.0159number0.0101complex0.0091any[]0.0083
(Punctuation
100Literal.Number.Float
)Punctuation
\nText.Whitespace
globalName.Builtinany0.9750Global0.0094complex0.0031BrowserNodeGlobal0.0018void0.0009
.Punctuation
etagName.Otherany0.9877string0.0105number0.0006void0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
\nText.Whitespace
globalName.Builtinany0.9595Global0.0216BrowserNodeGlobal0.0033complex0.0029void0.0010
.Punctuation
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
getbufferName.Otherany0.8726string0.0795number0.0122void0.0060complex0.0050
(Punctuation
100Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9685string0.0304complex0.0004number0.0002void0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9794void0.0057Suite0.0045string0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9932void0.0014complex0.0007string0.0002any[]0.0001
 Text.Whitespace
benchmarkName.Otherany0.9966complex0.0005void0.0004any[]0.0002number0.0001
.Punctuation
SuiteName.Otherany0.9994string0.0001void0.0001number0.0001complex0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9918Suite0.0019void0.0008complex0.0004number0.0003
.Punctuation
addName.Otherany0.9848void0.0094complex0.0026number0.0006any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9826any0.0155number0.0008boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'buffer - strong'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4352any0.3985number0.0947boolean0.0341string[]0.0087
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9924any0.0048RegExp0.0010number0.0009boolean0.0003
:Operator
 Text.Whitespace
'var val = etag(buffer, {weak: false})'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9907Suite0.0019void0.0008complex0.0004number0.0004
.Punctuation
addName.Otherany0.9799void0.0131complex0.0026number0.0008any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9863any0.0117number0.0009boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
'buffer - weak'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.3999any0.3651number0.1482boolean0.0406void0.0106
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9928any0.0042RegExp0.0010number0.0010boolean0.0003
:Operator
 Text.Whitespace
'var val = etag(buffer, {weak: true})'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9910Suite0.0019void0.0009complex0.0004number0.0004
.Punctuation
addName.Otherany0.9771void0.0157complex0.0029number0.0009any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9874any0.0106number0.0009boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'string - strong'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4123any0.3451number0.1571boolean0.0382void0.0114
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9930any0.0039RegExp0.0010number0.0010boolean0.0003
:Operator
 Text.Whitespace
'var val = etag(string, {weak: false})'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9915Suite0.0018void0.0010complex0.0005number0.0004
.Punctuation
addName.Otherany0.9719void0.0211complex0.0030number0.0010boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9869any0.0110number0.0010boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'string - weak'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4141any0.3375number0.1750boolean0.0266void0.0164
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9937any0.0036number0.0010RegExp0.0007string[]0.0003
:Operator
 Text.Whitespace
'var val = etag(string, {weak: true})'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9943void0.0014Suite0.0009string0.0005number0.0003
.Punctuation
onName.Otherany0.9605complex0.0169void0.0160Promise<void>0.0005Function0.0003
(Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9933any0.0027complex0.0009boolean0.0007string0.0006
 Text.Whitespace
(Punctuation
eventName.Otherany0.8982string0.0266Event0.0092void0.0045complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9987complex0.0008void0.0001number0.0001string0.0000
.Punctuation
stdoutName.Otherany0.9989void0.0005string0.0001complex0.0001boolean0.0001
.Punctuation
writeName.Otherany0.9965void0.0023complex0.0008string0.0001number0.0000
(Punctuation
'  100B body\n\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
