Text
// This file should be ES5 compatibleComment.Single
\nText.Whitespace
/* eslint prefer-spread:0, no-var:0, prefer-reflect:0, no-magic-numbers:0 */Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// Import EventsComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eventsName.Otherany0.9781string0.0066complex0.0022any[]0.0015void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"events"Literal.String.Double
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Export DomainComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
domainName.Other{}0.8927any0.0361complex0.0038Object0.0023void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
domainName.Otherany0.6370{}0.0606complex0.0117any[]0.0050void0.0034
.Punctuation
createDomainName.Otherany0.9692void0.0092string0.0023Promise<any>0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
domainName.Otherany0.7904{}0.0337complex0.0152void0.0071any[]0.0045
.Punctuation
createName.Otherany0.4608void0.4098complex0.0400Promise<any>0.0145Promise<void>0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.9450Function0.0016Object0.0013complex0.0012Date0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9824complex0.0052string0.0040{}0.0008number0.0007
 Text.Whitespace
eventsName.Otherany0.9901complex0.0057any[]0.0005string0.0005{}0.0003
.Punctuation
EventEmitterName.Otherany0.9957void0.0018string0.0009complex0.0007number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
emitErrorName.Othervoid0.9970any0.0011Promise<void>0.0005boolean0.0002Function0.0002
(Punctuation
eName.Otherany0.6172Error0.1421Event0.0279string0.0066MessageEvent0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
dName.Otherany0.9740Date0.0005Assert0.0005Object0.0004Error0.0004
.Punctuation
emitName.Otherany0.9830void0.0082complex0.0067boolean0.0002Promise<void>0.0002
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
eName.Otherany0.5657Error0.2356Event0.0240string0.0120KeyboardEvent0.0062
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
dName.Otherany0.5866void0.0186Date0.0112Diagnostic0.0080PropertyDescriptor0.0068
.Punctuation
addName.Otherany0.9092void0.0676complex0.0067T0.0034number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
emitterName.Otherany0.4635Event0.0053Function0.0039Assert0.0037EventEmitter0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
emitterName.Otherany0.9149complex0.0017Event0.0013Assert0.0012Logger0.0010
.Punctuation
onName.Otherany0.8989complex0.0513void0.0069EventEmitter0.0025{}0.0023
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
emitErrorName.Othervoid0.9620any0.0265boolean0.0035Function0.0021string0.0014
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.9070void0.0055complex0.0042Function0.0026Date0.0020
.Punctuation
removeName.Otherany0.9298void0.0640complex0.0017Function0.0016Promise<void>0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
emitterName.Otherany0.4921Event0.0065Function0.0056Error0.0056EventEmitter0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
emitterName.Otherany0.9327Function0.0015complex0.0013Assert0.0011Event0.0011
.Punctuation
removeListenerName.Otherany0.9640void0.0248complex0.0060Function0.0007{}0.0003
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
emitErrorName.Othervoid0.9727any0.0180boolean0.0030Function0.0017string0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.7178void0.1195Function0.0179complex0.0080Promise<{}>0.0075
.Punctuation
bindName.Otherany0.9802void0.0120Function0.0022complex0.0010{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7832Function0.1837void0.0132{}0.0043string0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7570any[]0.1685void0.0162string[]0.0073Function0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9982any[]0.0001any0.0001ObjectConstructor0.0000SetConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9681string[]0.0058any0.0045T[]0.0017Object0.0016
.Punctuation
sliceName.Otherany[]0.9638string[]0.0094T[]0.0057any0.0022number[]0.0020
.Punctuation
callName.Otherany0.9843number0.0046void0.0032any[]0.0018complex0.0017
(Punctuation
argumentsName.OtherIArguments0.9751any0.0066any[]0.0047string[]0.0006any[][]0.0004
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
fnName.Otherany0.6876Function0.2788void0.0165complex0.0019{}0.0019
.Punctuation
applyName.Otherany0.9746void0.0124Function0.0072any[]0.0007number0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8328any0.1072string[]0.0274IArguments0.0114string0.0024
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9433Error0.0517string0.0015void0.0005{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9956any0.0025Function0.0005Promise<void>0.0003complex0.0002
(Punctuation
errName.Otherany0.7339Error0.2514string0.0019{}0.0013never0.0009
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.7800complex0.0126void0.0069Diagnostic0.0058Function0.0049
.Punctuation
interceptName.Otherany0.8651void0.1149complex0.0081Function0.0057boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7177Function0.2512void0.0109string0.0041number0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
