'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.6223string0.0991string[]0.0330any[]0.0324number0.0230
(Punctuation
arrName.Otherany0.5881any[]0.1824string[]0.1075string0.0218number[]0.0175
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6101any[]0.2296string[]0.0665string0.0137Object0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8203any0.0897string[]0.0225number[]0.0042any[][]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6217any0.2998any[]0.0323{}0.0038void0.0036
.Punctuation
applyName.Otherany0.9153any[]0.0552number0.0067complex0.0030void0.0027
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7239any0.1924string[]0.0211number[]0.0142complex0.0085
.Punctuation
callName.Otherany0.9953number0.0022string0.0005void0.0004any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.9768any[]0.0081any0.0026string[]0.0010any[][]0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8320any0.1616string0.0018any[]0.0010boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.6677any0.1342string[]0.1031number[]0.0336any[][]0.0135
.Punctuation
lengthName.Othernumber0.6862any0.3068complex0.0015any[]0.0012string0.0010
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9611any0.0074any[][]0.0062number[]0.0040string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8267any0.1700string0.0009boolean0.0009complex0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.8485number0.1136string0.0230any[]0.0023{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7580any0.1055number[]0.0539string[]0.0439any[][]0.0055
[Punctuation
lenName.Othernumber0.9416any0.0541string0.0018any[]0.0006complex0.0003
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.5943string[]0.3215any0.0551number[]0.0143string0.0033
.Punctuation
indexOfName.Othernumber0.9684any0.0288string0.0009boolean0.0007complex0.0003
(Punctuation
eleName.Otherany0.8298string0.0883number0.0640Date0.0044HTMLElement0.0023
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9431any0.0224string[]0.0071number[]0.0062T[]0.0019
.Punctuation
pushName.Othernumber0.9762any0.0205void0.0013string0.0006boolean0.0006
(Punctuation
eleName.Otherany0.7788string0.1154number0.0846{}0.0026Date0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8264any0.1178{}0.0106string[]0.0095number[]0.0032
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
