'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4122number0.2518string0.1691complex0.0445Object0.0093
(Punctuation
aName.Otherany0.7996string0.1524number0.0266Object0.0017complex0.0013
,Punctuation
 Text.Whitespace
bName.Otherany0.8349string0.1063number0.0388complex0.0008Object0.0008
,Punctuation
 Text.Whitespace
cName.Otherany0.7080string0.1944number0.0481any[]0.0081complex0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8582any0.1343string0.0043complex0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherany0.7618string0.0755any[]0.0575string[]0.0152number0.0123
.Punctuation
lengthName.Otherany0.6393number0.3517string0.0023complex0.0016any[]0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9498any0.0113number[]0.0095any[][]0.0054string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
restName.Otherany[]0.7546any0.2104string[]0.0066number[]0.0050complex0.0046
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bName.Otherany0.8402string0.0766number0.0469boolean0.0134any[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6734any[]0.1352string0.1228number0.0207{}0.0085
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
cName.Otherany0.7605string0.1056any[]0.0574boolean0.0232number0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
restName.Otherany[]0.8937any0.0810string[]0.0077number[]0.0045{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.8134any[]0.0719number0.0339string0.0277{}0.0237
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
restName.Otherany[]0.9786any0.0067string[]0.0024number[]0.0017any[][]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7086any0.2333any[]0.0329{}0.0028T0.0022
.Punctuation
applyName.Otherany0.9266any[]0.0465number0.0065complex0.0037void0.0026
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7533any0.1889string[]0.0120complex0.0111number[]0.0106
.Punctuation
callName.Otherany0.9939number0.0024void0.0008string0.0006complex0.0006
(Punctuation
argumentsName.OtherIArguments0.9679any[]0.0126any0.0039string[]0.0014number0.0013
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9024any0.0943string0.0014boolean0.0007complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.8211number0.1174string0.0417{}0.0029complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7715number[]0.0780any0.0764string[]0.0342T[]0.0049
[Punctuation
lenName.Othernumber0.9556any0.0389string0.0030any[]0.0004boolean0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
restName.Otherany[]0.7711string[]0.1674any0.0427number[]0.0086string0.0024
.Punctuation
indexOfName.Othernumber0.9676any0.0295string0.0010boolean0.0007void0.0004
(Punctuation
eleName.Otherany0.6599string0.2121number0.1108Date0.0031HTMLElement0.0017
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
arrName.Otherany[]0.8619string[]0.0477number[]0.0393any0.0279T[]0.0041
.Punctuation
unshiftName.Othernumber0.9765any0.0190void0.0016boolean0.0008complex0.0005
(Punctuation
eleName.Otherany0.6757number0.1565string0.1430{}0.0036complex0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8888any0.0386number[]0.0218string[]0.0182complex0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
