Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
MappingsContextName.Otherany0.9985complex0.0007string0.0003number0.0002void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.9261any0.0576{}0.0028number0.0015string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4670complex0.2439string0.1412MapConstructor0.0410{}0.0078
 Text.Whitespace
MapName.BuiltinMapConstructor0.9971any0.0010number0.0002FunctionConstructor0.0001DateConstructor0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesContentName.Othercomplex0.9078any0.0742string[]0.0038void0.0032any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5509complex0.2330string0.1004MapConstructor0.0277{}0.0143
 Text.Whitespace
MapName.BuiltinMapConstructor0.9951any0.0021number0.0003string0.0002FunctionConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
hasSourceContentName.Otherboolean0.9827any0.0061void0.0023number0.0023false0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
currentOriginalLineName.Othernumber0.9490any0.0278boolean0.0101void0.0047string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
currentSourceName.Othernumber0.9408any0.0302boolean0.0147void0.0058string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
unfinishedGeneratedLineName.Otherboolean0.9800any0.0096complex0.0023void0.0021number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ensureSourceName.Othervoid0.3872boolean0.2197any0.1389complex0.0751string0.0737
(Punctuation
sourceName.Otherstring0.6563any0.1723number0.0110complex0.0097Object0.0036
,Punctuation
 Text.Whitespace
originalSourceName.Otherboolean0.3521string0.2136any0.1973number0.1344complex0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
