classKeyword.Declaration
 Text.Whitespace
TestName.Otherany0.9992complex0.0004string0.0001void0.0001any[]0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
numName.Othernumber0.9928any0.0055boolean0.0005string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
123Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valueName.Othernumber0.9232any0.0321string0.0183complex0.0052Date0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9688any0.0234boolean0.0022complex0.0013string0.0009
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
itemsName.Othernumber[]0.9233number0.0207any[]0.0078number[][]0.0065T[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
numberKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
valueName.Othernumber0.7891any0.0869string0.0559boolean0.0198Date0.0088
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
regexpName.OtherRegExp0.8326string0.1592boolean0.0024Date0.0011any0.0010
:Operator
 Text.Whitespace
/foo[\\\/](?=\d)/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
arrayName.Otherstring[]0.7768any[]0.1035number[]0.0827complex0.0103T[]0.0036
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
newOperator.WordDate0.8269string0.0419any0.0278number0.0141DateConstructor0.0138
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
newOperator.WordDate0.9070string0.0251any0.0209number0.0084DateConstructor0.0056
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
100Literal.Number.Float
)Punctuation
,Punctuation
\n\t\tText.Whitespace
'invalid date'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000Date[]0.0000Math0.0000
.Punctuation
nowName.Othernumber0.9702Date0.0234complex0.0015string0.0013any0.0011
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
mapName.Othercomplex0.9862any0.0111{}0.0006void0.0003string0.0001
:Operator
 Text.Whitespace
newKeyword.Typeany0.6372string0.1293complex0.0989number0.0224Date0.0173
 Text.Whitespace
