moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
"0.20"Literal.String.Double
:Operator
 Text.Whitespace
"39"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.21"Literal.String.Double
:Operator
 Text.Whitespace
"41"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.22"Literal.String.Double
:Operator
 Text.Whitespace
"41"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.23"Literal.String.Double
:Operator
 Text.Whitespace
"41"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.24"Literal.String.Double
:Operator
 Text.Whitespace
"41"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.25"Literal.String.Double
:Operator
 Text.Whitespace
"42"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.26"Literal.String.Double
:Operator
 Text.Whitespace
"42"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.27"Literal.String.Double
:Operator
 Text.Whitespace
"43"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.28"Literal.String.Double
:Operator
 Text.Whitespace
"43"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.29"Literal.String.Double
:Operator
 Text.Whitespace
"43"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.30"Literal.String.Double
:Operator
 Text.Whitespace
"44"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.31"Literal.String.Double
:Operator
 Text.Whitespace
"45"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.32"Literal.String.Double
:Operator
 Text.Whitespace
"45"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.33"Literal.String.Double
:Operator
 Text.Whitespace
"45"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.34"Literal.String.Double
:Operator
 Text.Whitespace
"45"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.35"Literal.String.Double
:Operator
 Text.Whitespace
"45"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.36"Literal.String.Double
:Operator
 Text.Whitespace
"47"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"0.37"Literal.String.Double
:Operator
 Text.Whitespace
"49"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.0"Literal.String.Double
:Operator
 Text.Whitespace
"49"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.1"Literal.String.Double
:Operator
