exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipeName.Otherany0.9141string0.0642Function0.0041complex0.0014boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'pump'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eachName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream-each'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipelineName.Otherany0.9820string0.0021any[]0.0021complex0.0013Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'pumpify'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
duplexName.Otherany0.9859string0.0024void0.0015Function0.0013number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'duplexify'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
throughName.Otherany0.9836string0.0069complex0.0013Function0.0008any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'through2'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
concatName.Otherany0.9879string0.0033any[]0.0020complex0.0008number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'concat-stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
finishedName.Otherany0.9795string0.0018void0.0015Function0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'end-of-stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'from2'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
toName.Otherany0.9951string0.0017Function0.0002any[]0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'flush-write-stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parallelName.Otherany0.9870Function0.0013number0.0012string0.0008any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'parallel-transform'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
