Text
/*!\n * is-extglob <https://github.com/jonschlinkert/is-extglob>\n *\n * Copyright (c) 2014-2016, Jon Schlinkert.\n * Licensed under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9946string0.0010any0.0008RegExpExecArray0.0005RegExpMatchArray0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
/(\\).|([@?!+*]\(.*\))/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isExtglobName.Otherboolean0.6836string0.1788any0.0954number0.0096complex0.0087
(Punctuation
strName.Otherstring0.5554any0.4336complex0.0027number0.0020boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strName.Otherany0.7680string0.2179complex0.0050boolean0.0037number0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
strName.Otherstring0.5383any0.4518complex0.0032boolean0.0030number0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9431string0.0253RegExpExecArray0.0081boolean0.0074number0.0038
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.8540RegExpExecArray0.0832boolean0.0197string0.0135RegExpMatchArray0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
regexName.OtherRegExp0.9626any0.0174RegExpExecArray0.0076string0.0032RegExpMatchArray0.0015
.Punctuation
execName.OtherRegExpExecArray0.5350any0.3300string0.0382boolean0.0344complex0.0122
(Punctuation
strName.Otherany0.5430string0.4482number0.0029complex0.0013boolean0.0011
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.4927RegExpExecArray0.4428RegExpMatchArray0.0194boolean0.0132string0.0085
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
strName.Otherstring0.5996any0.3942number0.0016boolean0.0013complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5994any0.3948boolean0.0013number0.0012complex0.0009
.Punctuation
sliceName.Otherstring0.7276any0.2424boolean0.0047string[]0.0033complex0.0028
(Punctuation
matchName.Otherany0.8396RegExpExecArray0.1028RegExpMatchArray0.0125string0.0044boolean0.0034
.Punctuation
indexName.Otherany0.7119number0.2694string0.0136boolean0.0020complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.6935RegExpExecArray0.2510string0.0141RegExpMatchArray0.0132boolean0.0053
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6729number0.3200string0.0038boolean0.0015void0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
