'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9231void0.0370string0.0135Function0.0042complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9327void0.0148string0.0145number0.0121Function0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/* http://www.ecma-international.org/ecma-262/6.0/#sec-number.isnan */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimNumberIsNaNName.Othervoid0.3936any0.2177string0.0365complex0.0290number0.0281
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.8426string0.0310complex0.0245number0.0156any[]0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.5334complex0.1383string0.0566any[]0.0462void0.0334
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.9214void0.0566complex0.0125string0.0016number0.0009
(Punctuation
NumberName.BuiltinNumberConstructor0.9930Number0.0009StringConstructor0.0001Environment0.0000Engine0.0000
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
isNaNName.Otherboolean0.7168any0.1462number0.1191string0.0054complex0.0030
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9461number0.0372string0.0066boolean0.0050complex0.0023
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
isNaNName.Otherboolean0.9852number0.0091any0.0038string0.0008complex0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
testIsNaNName.Otherboolean0.4438number0.4192any0.0841complex0.0175string0.0095
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9933Number0.0003any0.0002number0.0001complex0.0001
.Punctuation
isNaNName.Builtinboolean0.9123number0.0509any0.0294string0.0036complex0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.5885number0.3613boolean0.0233string0.0134complex0.0031
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.8546number0.0496boolean0.0222any[]0.0113string0.0087
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
