'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.8536string0.0811number0.0143Function0.0106void0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9368void0.0303string0.0095Function0.0031complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9630string0.0143NodeRequire0.0034number0.0016Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9243string0.0336number0.0115void0.0077Function0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shimName.Otherany0.9087string0.0451number0.0144void0.0057Function0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./shim'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7842complex0.0453string0.0411void0.0305number0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherany0.6723string0.0776complex0.0577number0.0225void0.0184
(Punctuation
getPolyfillName.Otherany0.6218string0.1311number0.0312complex0.0162void0.0125
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9745Number0.0026any0.0007number0.0006void0.0003
)Punctuation
;Punctuation
\n\nText.Whitespace
/* http://www.ecma-international.org/ecma-262/6.0/#sec-number.isnan */Comment.Multiline
\n\nText.Whitespace
defineName.Otherany0.7527void0.1955complex0.0187string0.0028Function0.0025
(Punctuation
polyfillName.Otherany0.7832string0.0744complex0.0360number0.0033void0.0032
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getPolyfillName.Otherstring0.7014any0.1975number0.0528boolean0.0225void0.0020
:Operator
 Text.Whitespace
getPolyfillKeyword.Typestring0.6921any0.1690number0.0750boolean0.0329void0.0036
,Punctuation
\n\tText.Whitespace
implementationName.Otherany0.6105string0.2028number0.0247Object0.0178object0.0102
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.6181string0.1696number0.0290Object0.0235object0.0099
,Punctuation
\n\tText.Whitespace
shimName.Otherstring0.5455any0.2851number0.0587boolean0.0574Object0.0030
:Operator
 Text.Whitespace
shimKeyword.Typestring0.5116any0.2906number0.0692boolean0.0582void0.0030
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
polyfillName.Otherany0.9223string0.0190complex0.0180number0.0021void0.0015
;Punctuation
\nText.Whitespace
