varKeyword.Declaration
 Text.Whitespace
LoaderLoadingErrorName.Otherany0.7724string0.0634Function0.0167void0.0101number0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./LoaderLoadingError"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherany0.7426string0.2301complex0.0031void0.0018Object0.0015
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadLoaderName.Othervoid0.4745any0.2907string0.1641boolean0.0219Function0.0080
(Punctuation
loaderName.Otherany0.9157string0.0191Function0.0050Object0.0034boolean0.0017
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4319Function0.3829void0.0240string0.0175boolean0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
loaderName.Otherany0.4857Function0.0069Type0.0053Object0.0045Location0.0025
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"module"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
urlName.Otherany0.7068string0.2840complex0.0028boolean0.0007Object0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
urlName.Otherany0.9281string0.0696complex0.0006number0.0002Object0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"url"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loaderUrlName.Otherstring0.5017any0.4674boolean0.0090number0.0046void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9484string0.0305complex0.0080Object0.0007boolean0.0006
.Punctuation
