importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
rollupName.Otherany0.9790complex0.0024Error0.0022string0.0014void0.0008
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
nodeResolveName.Otherany0.9861complex0.0062void0.0020string0.0018boolean0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-node-resolve'Literal.String.Single
;Punctuation
\n\nText.Whitespace
rollupName.Otherany0.9553complex0.0046Error0.0045string0.0035void0.0018
(Punctuation
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9960RegExp0.0010string[]0.0006any0.0004boolean0.0002
:Operator
 Text.Whitespace
'build-es/index.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.8937string[]0.0234undefined[]0.0107number[]0.0072T[]0.0029
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
nodeResolveName.Otherany0.9951string0.0015number0.0008complex0.0006boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
thenName.Otherany0.9914complex0.0057Promise<any>0.0005string0.0002U[]0.0002
(Punctuation
(Punctuation
 Text.Whitespace
bundleName.Otherany0.4724complex0.0333string0.0189Promise<void>0.0138Promise<string>0.0089
 Text.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
bundleName.Otherany0.9692complex0.0047string0.0013void0.0010Promise<void>0.0009
.Punctuation
writeName.Otherany0.9225complex0.0242void0.0161Promise<void>0.0141Promise<any>0.0080
(Punctuation
{Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9983any0.0004RegExp0.0004number0.0002boolean0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.9988any0.0004number0.0002string[]0.0001boolean0.0001
:Operator
 Text.Whitespace
'async'Literal.String.Single
,Punctuation
\n            Text.Whitespace
fileName.Otherstring0.9981RegExp0.0005string[]0.0004any0.0003number0.0001
:Operator
 Text.Whitespace
'build/dist/async.mjs'Literal.String.Single
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
(Punctuation
errName.OtherError0.6934any0.2723complex0.0057string0.0039never0.0018
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
throwKeywordany0.7544Error0.2219complex0.0107string0.0065number0.0014
 Text.Whitespace
errName.Otherany0.6334Error0.3525complex0.0049string0.0028never0.0007
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
