Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
FuncName.Otherany0.3133Function0.2496boolean0.0946Object0.0404{}0.0300
,Punctuation
 Text.Whitespace
ListName.Otherany0.7199any[]0.0393boolean0.0157number0.0078complex0.0074
,Punctuation
 Text.Whitespace
ObjName.Otherany0.2778boolean0.2293number0.1463string0.0391any[]0.0354
,Punctuation
 Text.Whitespace
StrName.Otherany0.3052number0.2649boolean0.1513string0.0473any[]0.0198
,Punctuation
 Text.Whitespace
NumName.Otherany0.9636number0.0124complex0.0070string0.0042void0.0016
,Punctuation
 Text.Whitespace
idName.Othernumber0.6502any0.1855string0.1481boolean0.0077complex0.0013
,Punctuation
 Text.Whitespace
isTypeName.Otherboolean0.5663number0.2713any0.1209string0.0153complex0.0127
,Punctuation
 Text.Whitespace
replicateName.Otherboolean0.4196any0.2267string0.1381number0.0894void0.0333
,Punctuation
 Text.Whitespace
preludeName.Otherany0.4694boolean0.0642string0.0438any[]0.0172Promise<any>0.0094
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.9768any0.0150complex0.0019number0.0013boolean0.0010
;Punctuation
\nText.Whitespace
FuncName.Otherany0.6948Function0.2332boolean0.0192string0.0116void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Func.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
ListName.Otherany0.9843any[]0.0033boolean0.0012complex0.0010string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./List.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
ObjName.Otherany0.9217string0.0384number0.0208boolean0.0068void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Obj.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StrName.Otherany0.9047string0.0456number0.0302boolean0.0074void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Str.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
NumName.Otherany0.9932number0.0024string0.0021complex0.0008void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Num.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
idName.Othernumber0.4047any0.3264string0.2536boolean0.0092void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
xName.Otherany0.7869string0.1124number0.0757boolean0.0058{}0.0029
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.7276string0.1634number0.0693boolean0.0211{}0.0065
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
isTypeName.Otherboolean0.7570any0.1159number0.0509complex0.0278string0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
xName.Otherany0.8273number0.0875string0.0586boolean0.0110Object0.0010
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9810number0.0086string0.0040complex0.0013any[]0.0008
(Punctuation
xName.Otherany0.8040string0.1201number0.0573boolean0.0069{}0.0010
)Punctuation
.Punctuation
sliceName.Otherany0.8646string0.0695any[]0.0188string[]0.0075number[]0.0057
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
replicateName.Otherany0.6753string0.0873boolean0.0398number0.0334void0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
nName.Otherany0.6585number0.2823string0.0200Function0.0016void0.0010
,Punctuation
 Text.Whitespace
xName.Otherany0.8527string0.0717number0.0511boolean0.0072{}0.0020
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
results$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.5411any0.4525string0.0038void0.0004complex0.0004
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
results$Name.Other
.Punctuation
pushName.Othernumber0.9685any0.0294string0.0006void0.0005boolean0.0003
(Punctuation
xName.Otherany0.7764string0.1211number0.0732{}0.0100boolean0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
results$Name.Other
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
StrName.Otherany0.9389any[]0.0058complex0.0015number0.0012{}0.0009
.Punctuation
emptyName.Otherany0.4198string0.0460any[]0.0419Observable<never>0.0323boolean0.0295
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9890complex0.0017any[]0.0015number0.0007void0.0007
.Punctuation
emptyName.Otherany0.1331string0.0802any[]0.0561Observable<never>0.0349boolean0.0271
;Punctuation
\nText.Whitespace
StrName.Otherany0.2742any[]0.0503string0.0092void0.0060string[]0.0042
.Punctuation
sliceName.Otherany[]0.4032any0.0975string0.0307number[]0.0187string[]0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9207any[]0.0368complex0.0055number0.0022string0.0021
.Punctuation
sliceName.Otherany[]0.3569any0.0662string[]0.0479string0.0475number[]0.0298
;Punctuation
\nText.Whitespace
StrName.Otherany0.3716any[]0.0041SourceFile0.0028Promise<any>0.0027Observable<T>0.0024
.Punctuation
takeName.Othernumber0.1408any0.1251Observable<T>0.0651string0.0115Expression0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9541number0.0042complex0.0025any[]0.0024U[]0.0006
.Punctuation
takeName.OtherObservable<T>0.0930number0.0691any0.0241Expression0.0141string0.0137
;Punctuation
\nText.Whitespace
StrName.Otherany0.2471SourceFile0.0065State0.0039HTMLCanvasElement0.0029User0.0028
.Punctuation
dropName.Otherany0.0217number0.0212Promise<any>0.0119Expression0.0089string0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9805complex0.0032any[]0.0023number0.0021void0.0006
.Punctuation
dropName.Othernumber0.0222any0.0129any[]0.0100string0.0075Expression0.0074
;Punctuation
\nText.Whitespace
StrName.Otherany0.8381complex0.0056number0.0038Promise<any>0.0030any[]0.0020
.Punctuation
splitAtName.Otherany0.5030number0.1981string0.0994boolean0.0551Promise<any>0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9887number0.0022complex0.0018any[]0.0012void0.0005
.Punctuation
splitAtName.Othernumber0.3120string0.1285any0.0781boolean0.0485any[]0.0334
;Punctuation
\nText.Whitespace
StrName.Otherany0.6311HTMLCanvasElement0.0034Promise<any>0.0031HTMLElement0.0028Promise<{}>0.0028
.Punctuation
takeWhileName.Otherany0.6802number0.0988string0.0172Observable<T>0.0085Promise<any>0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9828number0.0025complex0.0022any[]0.0010void0.0004
.Punctuation
takeWhileName.Othernumber0.3272any0.3251string0.0295Observable<T>0.0236HTMLElement0.0108
;Punctuation
\nText.Whitespace
StrName.Otherany0.7994complex0.0057number0.0030SourceFile0.0016User0.0013
.Punctuation
dropWhileName.Otherany0.5018number0.1935string0.1669boolean0.0569any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9901number0.0027complex0.0021any[]0.0009void0.0005
.Punctuation
dropWhileName.Othernumber0.3261string0.1525any0.1207boolean0.0594any[]0.0287
;Punctuation
\nText.Whitespace
StrName.Otherany0.6931complex0.0075Promise<{}>0.0039HTMLElement0.0022number0.0020
.Punctuation
spanName.Otherany0.5372string0.1562void0.0417number0.0183Promise<void>0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9754complex0.0029number0.0022any[]0.0020void0.0011
.Punctuation
spanName.Otherany0.3356string0.1807void0.0658number0.0269complex0.0171
;Punctuation
\nText.Whitespace
StrName.Otherany0.7503complex0.0066SinonSpy0.0022any[]0.0021number0.0019
.Punctuation
