Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
createErrorName.Otherany0.7812string0.0995void0.0487complex0.0150any[]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http-errors'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
debugName.Otherany0.9812void0.0095complex0.0018string0.0013Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'debug'Literal.String.Single
)Punctuation
(Punctuation
'send'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
deprecateName.Otherany0.9965string0.0011complex0.0008number0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'depd'Literal.String.Single
)Punctuation
(Punctuation
'send'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
destroyName.Otherany0.7408void0.1772string0.0313Function0.0275boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'destroy'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodeUrlName.Otherany0.8550string0.0978void0.0151number0.0117Function0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'encodeurl'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
escapeHtmlName.Otherany0.8037string0.1911number0.0017void0.0008Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'escape-html'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
etagName.Otherany0.6732string0.3235number0.0012void0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'etag'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
freshName.Otherany0.8910string0.0697void0.0128number0.0081Function0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fresh'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9948string0.0023complex0.0007any[]0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mimeName.Otherany0.9664string0.0163void0.0049Function0.0008any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'mime'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
msName.Otherany0.9415number0.0293string0.0214Function0.0015void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ms'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
onFinishedName.Otherany0.8969string0.0658void0.0122number0.0086Function0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'on-finished'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseRangeName.Otherany0.8749string0.0838void0.0140number0.0079Function0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'range-parser'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.8173string0.1794complex0.0008string[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
statusesName.Otherany0.9616string0.0340string[]0.0007number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'statuses'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
StreamName.Otherany0.9381number0.0218string0.0109void0.0088Function0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9919string0.0029void0.0014number0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Path function references.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
extnameName.Otherany0.8252string0.1696number0.0014any[]0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9633Path0.0146string0.0133complex0.0032any[]0.0010
.Punctuation
extnameName.Otherany0.9723string0.0198complex0.0027any[]0.0019string[]0.0008
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
joinName.Otherany0.8717string0.1258number0.0016complex0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
