"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ARRAYName.Otherany0.8498complex0.0284string0.0247number0.0211void0.0107
,Punctuation
\n\tText.Whitespace
BITName.Otherany0.7659complex0.0419string0.0332number0.0299boolean0.0210
,Punctuation
\n\tText.Whitespace
BITSName.Otherany0.7738complex0.0378string0.0315number0.0267boolean0.0243
,Punctuation
\n\tText.Whitespace
BYTEName.Otherany0.7653string0.0339complex0.0339boolean0.0266number0.0246
,Punctuation
\n\tText.Whitespace
BYTESName.Otherany0.7860complex0.0446void0.0278string0.0238boolean0.0206
,Punctuation
\n\tText.Whitespace
EMPTYName.Otherany0.3973string0.0761void0.0258Error0.0248Observable<never>0.0197
,Punctuation
\n\tText.Whitespace
EXPONENTName.Otherany0.7751string0.0536complex0.0144Error0.0144boolean0.0116
,Punctuation
\n\tText.Whitespace
FUNCTIONName.Otherany0.9692string0.0121number0.0040complex0.0034void0.0021
,Punctuation
\n\tText.Whitespace
IECName.Otherany0.9486string0.0157number0.0062complex0.0055boolean0.0035
,Punctuation
\n\tText.Whitespace
INVALID_NUMBERName.Otherany0.9630string0.0100complex0.0045number0.0045void0.0029
,Punctuation
\n\tText.Whitespace
INVALID_ROUNDName.Otherany0.9603string0.0101number0.0048complex0.0043void0.0037
,Punctuation
\n\tText.Whitespace
JEDECName.Otherany0.9669string0.0064number0.0049void0.0040boolean0.0033
,Punctuation
\n\tText.Whitespace
OBJECTName.Otherany0.8217void0.0900boolean0.0355complex0.0162Function0.0093
,Punctuation
\n\tText.Whitespace
PERIODName.Otherany0.9389complex0.0264string0.0072void0.0069boolean0.0041
,Punctuation
\n\tText.Whitespace
ROUNDName.Otherany0.9619complex0.0119string0.0060void0.0033number0.0028
,Punctuation
\n\tText.Whitespace
SName.Otherany0.9948complex0.0034string0.0009void0.0003number0.0001
,Punctuation
\n\tText.Whitespace
SI_KBITName.Otherany0.9763complex0.0122string0.0023void0.0013number0.0010
,Punctuation
\n\tText.Whitespace
SI_KBYTEName.Otherany0.9932complex0.0030string0.0008void0.0004number0.0003
,Punctuation
\n\tText.Whitespace
SPACEName.Otherany0.9994complex0.0003string0.0001number0.0000void0.0000
,Punctuation
\n\tText.Whitespace
STRINGName.Otherany0.9967string0.0007number0.0004complex0.0002boolean0.0001
,Punctuation
\n\tText.Whitespace
ZEROName.Otherany0.9989void0.0003string0.0002complex0.0001boolean0.0001
\nText.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./constants"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
stringsName.Otherany0.1555complex0.1049string0.0518symbol0.0507string[]0.0269
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./strings"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * filesize\n *\n * @method filesize\n * @param  {Mixed}   arg        String, Int or Float to transform\n * @param  {Object}  descriptor [Optional] Flags\n * @return {String}             Readable file size String\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
filesizeName.Otherany0.2847complex0.1480void0.1309string0.1035number0.0448
 Text.Whitespace
(Punctuation
argName.Otherany0.7166string0.2018Error0.0091number0.0090Object0.0055
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
bitsName.Othernumber0.4713boolean0.4148any0.0601string0.0329string[]0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\tText.Whitespace
padName.Otherboolean0.9186number0.0358any0.0344string0.0084complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\tText.Whitespace
baseName.Othernumber0.9469any0.0415string0.0094boolean0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\tText.Whitespace
roundName.Othernumber0.9722any0.0249string0.0022boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\tText.Whitespace
localeName.Otherstring0.5870any0.3166number0.0440complex0.0072{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTYName.Otherstring0.3738any0.2404{}0.0671number0.0267complex0.0122
,Punctuation
\n\tText.Whitespace
localeOptionsName.Otherany0.5088{}0.2608string0.0260complex0.0213number0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\tText.Whitespace
separatorName.Otherany0.6170string0.3098complex0.0137{}0.0091void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTYName.Otherany0.3622string0.1997{}0.0319complex0.0159void0.0134
,Punctuation
\n\tText.Whitespace
spacerName.Otherany0.7656string0.0333complex0.0307number0.0174{}0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
SPACEName.Otherany0.9974string0.0010complex0.0006number0.0004void0.0001
,Punctuation
\n\tText.Whitespace
symbolsName.Otherany0.3896{}0.3356complex0.1439any[]0.0698Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\tText.Whitespace
standardName.Otherany0.9415string0.0316number0.0049boolean0.0030void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTYName.Otherany0.5036string0.2491{}0.0214complex0.0099void0.0094
,Punctuation
\n\tText.Whitespace
outputName.Otherany0.8251complex0.0269{}0.0070string0.0055T0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
STRINGName.Otherany0.9564string0.0165number0.0057boolean0.0026complex0.0016
,Punctuation
\n\tText.Whitespace
fullformName.Otherboolean0.8387any0.1292string0.0089false0.0041number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\tText.Whitespace
fullformsName.Otherany[]0.4900any0.3237complex0.0338string[]0.0222{}0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
exponentName.Othernumber0.9544any0.0422string0.0025complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\tText.Whitespace
roundingMethodName.Othernumber0.6505any0.2815string0.0442complex0.0064boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
ROUNDName.Othernumber0.7064any0.2266string0.0470complex0.0068boolean0.0031
,Punctuation
\n\tText.Whitespace
precisionName.Othernumber0.9208any0.0713string0.0032complex0.0018boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\nText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
eName.Othernumber0.8667any0.1098string0.0122boolean0.0024complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
exponentName.Othernumber0.9098any0.0508string0.0370boolean0.0005complex0.0003
,Punctuation
\n\t\tText.Whitespace
numName.Othernumber0.9682any0.0276boolean0.0019string0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9980Number0.0003Math0.0001Console0.0001Window0.0000
(Punctuation
argName.Otherany0.8279string0.1327number0.0177complex0.0045Object0.0029
)Punctuation
,Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.8717any0.0537number[]0.0323string[]0.0099complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
valName.Othernumber0.8690any0.1243string0.0043boolean0.0013complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
uName.Otherany0.7388string0.1445number0.1037boolean0.0055complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTYName.Otherany0.6069string0.2436number0.0516complex0.0213boolean0.0180
;Punctuation
\n\n\tText.Whitespace
// Sync base & standardComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
baseName.Othernumber0.8272any0.1484string0.0123boolean0.0080complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
standardName.Otherany0.8110string0.1111number0.0359any[]0.0132number[]0.0042
.Punctuation
lengthName.Othernumber0.7945any0.2023string0.0015boolean0.0005complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
baseName.Othernumber0.9450any0.0474string0.0049boolean0.0006complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
standardName.Otherany0.5252number0.3083string0.1394boolean0.0075Function0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
JEDECName.Othernumber0.6043any0.3040string0.0609boolean0.0137any[]0.0034
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
baseName.Othernumber0.8529any0.1240string0.0135boolean0.0065complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
standardName.Otherany0.7644string0.1678number0.0313any[]0.0139complex0.0034
.Punctuation
lengthName.Othernumber0.8416any0.1558string0.0014boolean0.0004complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
standardName.Otherany0.7209number0.2081string0.0453boolean0.0160complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
standardName.Otherany0.6860number0.2067string0.0875complex0.0074boolean0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
IECName.Othernumber0.5957any0.2189boolean0.1157string0.0502complex0.0038
 Text.Whitespace
?Operator
 Text.Whitespace
IECName.Othernumber0.6269any0.2883string0.0544boolean0.0124any[]0.0025
 Text.Whitespace
:Operator
 Text.Whitespace
JEDECKeyword.Typenumber0.7178any0.1912string0.0649boolean0.0110complex0.0034
;Punctuation
\n\t\tText.Whitespace
baseName.Othernumber0.7329any0.1893string0.0362boolean0.0315void0.0024
