Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
tName.Otherany0.5817string0.2288boolean0.0391number0.0301Date0.0260
,Punctuation
iName.Otherany0.5725number0.3530string0.0428boolean0.0193complex0.0017
)Punctuation
{Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.4127complex0.3183Object0.0654any[]0.0457boolean0.0161
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleKeyword.Reserved
?module.exportsName.Other
=Operator
iName.Otherany0.4849number0.2433string0.1325complex0.0594boolean0.0386
(Punctuation
)Punctuation
:Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.4108complex0.2801void0.2168Function0.0100boolean0.0082
&&Operator
defineName.Otherany0.5800void0.1184complex0.0679Function0.0182boolean0.0054
.Punctuation
amdName.Otherboolean0.7648any0.1434complex0.0338void0.0208string0.0119
?Operator
defineName.Otherany0.3943void0.1792complex0.1430boolean0.0190Function0.0185
(Punctuation
iName.Otherany0.5515number0.2775string0.1543boolean0.0064complex0.0031
)Punctuation
:Operator
(Punctuation
tName.Otherstring0.4305any0.4188RegExp0.0356boolean0.0280string[]0.0133
=Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
globalThis?globalThisName.Other
:Operator
tKeyword.Typeany0.8346complex0.0201string0.0190boolean0.0136number0.0106
||Operator
selfName.Otherany0.5806Window0.0723void0.0589this0.0548complex0.0463
)Punctuation
.Punctuation
filesizeName.Otherany0.8634number0.0480boolean0.0367void0.0140complex0.0118
=Operator
iName.Othernumber0.6153any0.3198string0.0198void0.0144boolean0.0085
(Punctuation
)Punctuation
}Punctuation
(Punctuation
thisKeyword
,Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
constKeyword.Declaration
 Text.Whitespace
tName.Otherstring0.4626RegExp0.3151any0.1304boolean0.0094string[]0.0075
=Operator
"bits"Literal.String.Double
,Punctuation
iName.Otherstring0.6810any0.2708number0.0162RegExp0.0114complex0.0072
=Operator
"bytes"Literal.String.Double
,Punctuation
eName.Otherstring0.5472any0.3938RegExp0.0187complex0.0101string[]0.0092
=Operator
""Literal.String.Double
,Punctuation
oName.Otherstring0.5764any0.3202RegExp0.0566complex0.0166string[]0.0143
=Operator
"iec"Literal.String.Double
,Punctuation
nName.Otherstring0.9662any0.0245number0.0046RegExp0.0018complex0.0009
=Operator
"jedec"Literal.String.Double
,Punctuation
bName.Othercomplex0.8519any0.0998{}0.0086string0.0021number0.0013
=Operator
{Punctuation
symbolName.Other
:Operator
{Punctuation
iecName.Othercomplex0.9874{}0.0046any0.0033string[]0.0017any[]0.0006
:Operator
{Punctuation
bitsName.Otherstring[]0.9981any[]0.0006number[]0.0005string[][]0.0002RegExp[]0.0002
:Operator
[Punctuation
"bit"Literal.String.Double
,Punctuation
"Kibit"Literal.String.Double
,Punctuation
"Mibit"Literal.String.Double
,Punctuation
"Gibit"Literal.String.Double
,Punctuation
"Tibit"Literal.String.Double
,Punctuation
"Pibit"Literal.String.Double
,Punctuation
"Eibit"Literal.String.Double
,Punctuation
"Zibit"Literal.String.Double
,Punctuation
"Yibit"Literal.String.Double
]Punctuation
,Punctuation
bytesName.Otherstring[]0.9980any[]0.0006number[]0.0005string[][]0.0003RegExp[]0.0002
:Operator
[Punctuation
"B"Literal.String.Double
,Punctuation
"KiB"Literal.String.Double
,Punctuation
"MiB"Literal.String.Double
,Punctuation
"GiB"Literal.String.Double
,Punctuation
"TiB"Literal.String.Double
,Punctuation
"PiB"Literal.String.Double
,Punctuation
"EiB"Literal.String.Double
,Punctuation
"ZiB"Literal.String.Double
,Punctuation
"YiB"Literal.String.Double
]Punctuation
}Punctuation
,Punctuation
jedecName.Othercomplex0.9919string[]0.0025{}0.0017any0.0010any[]0.0004
:Operator
{Punctuation
bitsName.Otherstring[]0.9984any[]0.0005number[]0.0004string[][]0.0002RegExp[]0.0001
:Operator
[Punctuation
"bit"Literal.String.Double
,Punctuation
"Kbit"Literal.String.Double
,Punctuation
"Mbit"Literal.String.Double
,Punctuation
"Gbit"Literal.String.Double
,Punctuation
"Tbit"Literal.String.Double
,Punctuation
"Pbit"Literal.String.Double
,Punctuation
"Ebit"Literal.String.Double
,Punctuation
"Zbit"Literal.String.Double
,Punctuation
"Ybit"Literal.String.Double
]Punctuation
,Punctuation
bytesName.Otherstring[]0.9982any[]0.0005number[]0.0005string[][]0.0002RegExp[]0.0001
:Operator
[Punctuation
"B"Literal.String.Double
,Punctuation
"KB"Literal.String.Double
,Punctuation
"MB"Literal.String.Double
,Punctuation
"GB"Literal.String.Double
,Punctuation
"TB"Literal.String.Double
,Punctuation
"PB"Literal.String.Double
,Punctuation
"EB"Literal.String.Double
,Punctuation
"ZB"Literal.String.Double
,Punctuation
"YB"Literal.String.Double
]Punctuation
}Punctuation
}Punctuation
,Punctuation
fullformName.Othercomplex0.9962string[]0.0012any0.0007any[]0.0003{}0.0003
:Operator
{Punctuation
iecName.Otherstring[]0.9935RegExp[]0.0022number[]0.0013any[]0.0009string[][]0.0004
:Operator
[Punctuation
""Literal.String.Double
,Punctuation
"kibi"Literal.String.Double
,Punctuation
"mebi"Literal.String.Double
,Punctuation
"gibi"Literal.String.Double
,Punctuation
"tebi"Literal.String.Double
,Punctuation
"pebi"Literal.String.Double
,Punctuation
"exbi"Literal.String.Double
,Punctuation
"zebi"Literal.String.Double
,Punctuation
"yobi"Literal.String.Double
]Punctuation
,Punctuation
jedecName.Otherstring[]0.9941number[]0.0019any[]0.0015RegExp[]0.0010string0.0002
:Operator
[Punctuation
""Literal.String.Double
,Punctuation
"kilo"Literal.String.Double
,Punctuation
"mega"Literal.String.Double
,Punctuation
"giga"Literal.String.Double
,Punctuation
"tera"Literal.String.Double
,Punctuation
"peta"Literal.String.Double
,Punctuation
"exa"Literal.String.Double
,Punctuation
"zetta"Literal.String.Double
,Punctuation
"yotta"Literal.String.Double
]Punctuation
}Punctuation
}Punctuation
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
rName.Othercomplex0.4022any0.1460number0.0671void0.0448string0.0145
(Punctuation
rName.Otherany0.1936number0.0790string0.0693complex0.0519number[]0.0369
,Punctuation
{Punctuation
bitsName.Otherstring[]0.7525number0.1232number[]0.0566any[]0.0226string0.0157
:Operator
lKeyword.Typenumber0.8707any0.0513boolean0.0423string0.0262complex0.0024
=Operator
!Operator
1Literal.Number.Float
,Punctuation
padName.Othernumber0.9608string0.0157boolean0.0099any0.0086number[]0.0011
:Operator
sKeyword.Typenumber0.8779any0.0501string0.0393boolean0.0267Date0.0010
=Operator
!Operator
1Literal.Number.Float
,Punctuation
baseName.Othernumber0.9830any0.0090string0.0067boolean0.0003Date0.0002
:Operator
aKeyword.Typenumber0.9821any0.0100string0.0064boolean0.0005Date0.0002
=Operator
-Operator
1Literal.Number.Float
,Punctuation
roundName.Othernumber0.9625any0.0184string0.0135boolean0.0022complex0.0004
:Operator
fKeyword.Typenumber0.9691any0.0223string0.0068boolean0.0006complex0.0003
=Operator
2Literal.Number.Float
,Punctuation
localeName.Otherstring0.9550any0.0194RegExp0.0101number0.0037string[]0.0030
:Operator
uKeyword.Typestring0.8344any0.1514string[]0.0033RegExp0.0031number0.0027
=Operator
""Literal.String.Double
,Punctuation
localeOptionsName.Other{}0.6766any0.0651boolean0.0269number0.0259complex0.0178
:Operator
pKeyword.Type{}0.5715any0.2498number0.0213string0.0204complex0.0166
=Operator
{Punctuation
}Punctuation
,Punctuation
separatorName.Otherstring0.9168RegExp0.0263any0.0164string[]0.0058Date0.0014
:Operator
cKeyword.Typestring0.9209RegExp0.0327any0.0222string[]0.0136complex0.0018
=Operator
""Literal.String.Double
,Punctuation
spacerName.Otherstring0.4932RegExp0.3737string[]0.0521any0.0266boolean0.0085
:Operator
dKeyword.Typestring0.8948any0.0775RegExp0.0079number0.0053Date0.0043
=Operator
" "Literal.String.Double
,Punctuation
symbolsName.Other{}0.9124any[]0.0100{}[]0.0047complex0.0029Date0.0025
:Operator
gKeyword.Type{}0.9249any0.0482complex0.0046any[]0.0032T0.0015
=Operator
{Punctuation
}Punctuation
,Punctuation
standardName.Otherany0.4761string0.2048RegExp0.1744Date0.0204number0.0051
:Operator
hKeyword.Typestring0.7500any0.1905RegExp0.0274number0.0097complex0.0058
=Operator
""Literal.String.Double
,Punctuation
outputName.Otherstring0.8931RegExp0.0576any0.0317string[]0.0029number0.0024
:Operator
yKeyword.Typestring0.8874any0.0823RegExp0.0158number0.0052complex0.0028
=Operator
"string"Literal.String.Double
,Punctuation
fullformName.Otherboolean0.5573number0.1780any0.0686number[]0.0349any[]0.0249
:Operator
BKeyword.Typenumber0.3742boolean0.2827any0.2811{}0.0118string0.0116
=Operator
!Operator
1Literal.Number.Float
,Punctuation
