'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.2663void0.1372complex0.0793boolean0.0652string0.0379
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'es-abstract/2021/RequireObjectCoercible'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
callBoundName.Otherany0.2913void0.1590complex0.0763boolean0.0610string0.0413
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'call-bind/callBound'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$isEnumerableName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.2754string0.1510complex0.0540string[]0.0362boolean0.0284
(Punctuation
'Object.prototype.propertyIsEnumerable'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$pushName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.4370string0.2220string[]0.0234complex0.0232boolean0.0145
(Punctuation
'Array.prototype.push'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
entriesName.Otherany0.4710complex0.1870void0.1313Function0.0362string0.0316
(Punctuation
OName.Otherany0.6914Function0.0374complex0.0094string0.0077Event0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.7673Object0.0192complex0.0137string0.0133object0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.7202complex0.0421string0.0195any[]0.0160Function0.0139
(Punctuation
OName.Otherany0.6806Function0.0565complex0.0344void0.0118string0.0063
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
entrysName.Otherany[]0.8982any0.0330string[]0.0133{}0.0071complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9566any0.0383complex0.0025number0.0009{}0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.5808object0.1281{}0.1211Object0.0930complex0.0293
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$isEnumerableName.Other
(Punctuation
objName.Otherany0.6527object0.1256Object0.0875{}0.0757string0.0194
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8712any0.1205complex0.0043number0.0010{}0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// checks own-ness as wellComment.Single
\n\t\t\tText.Whitespace
$pushName.Other
(Punctuation
entrysName.Otherany0.6567string0.2511complex0.0221boolean0.0118{}0.0116
,Punctuation
 Text.Whitespace
[Punctuation
keyName.Otherstring0.9428any0.0519complex0.0020number0.0012{}0.0005
,Punctuation
 Text.Whitespace
objName.Otherany0.7814{}0.0672Object0.0417object0.0352complex0.0093
[Punctuation
keyName.Otherstring0.9746any0.0206number0.0015complex0.0012{}0.0003
]Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
entrysName.Otherany0.5228string0.1002any[]0.0980{}0.0623boolean0.0532
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
