consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985any0.0003complex0.0003Promise<void>0.0001number0.0001
(Punctuation
'# Load time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9810number0.0103any0.0046complex0.0017Promise<void>0.0008
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mmName.Otherany0.9269string0.0665void0.0015complex0.0012number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9934number0.0022any0.0019boolean0.0008string0.0007
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9855number0.0075any0.0035complex0.0014Promise<void>0.0009
(Punctuation
'micromatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
miName.Otherany0.9580string0.0136number0.0035void0.0031complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9950number0.0016any0.0014boolean0.0006string0.0004
(Punctuation
'micromatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9995any0.0001Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
