moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
"application/andrew-inset"Literal.String.Double
:Operator
[Punctuation
"ez"Literal.String.Double
]Punctuation
,Punctuation
"application/applixware"Literal.String.Double
:Operator
[Punctuation
"aw"Literal.String.Double
]Punctuation
,Punctuation
"application/atom+xml"Literal.String.Double
:Operator
[Punctuation
"atom"Literal.String.Double
]Punctuation
,Punctuation
"application/atomcat+xml"Literal.String.Double
:Operator
[Punctuation
"atomcat"Literal.String.Double
]Punctuation
,Punctuation
"application/atomdeleted+xml"Literal.String.Double
:Operator
[Punctuation
"atomdeleted"Literal.String.Double
]Punctuation
,Punctuation
"application/atomsvc+xml"Literal.String.Double
:Operator
[Punctuation
"atomsvc"Literal.String.Double
]Punctuation
,Punctuation
"application/atsc-dwd+xml"Literal.String.Double
:Operator
[Punctuation
"dwd"Literal.String.Double
]Punctuation
,Punctuation
"application/atsc-held+xml"Literal.String.Double
:Operator
[Punctuation
"held"Literal.String.Double
]Punctuation
,Punctuation
"application/atsc-rsat+xml"Literal.String.Double
:Operator
[Punctuation
"rsat"Literal.String.Double
]Punctuation
,Punctuation
"application/bdoc"Literal.String.Double
:Operator
[Punctuation
"bdoc"Literal.String.Double
]Punctuation
,Punctuation
"application/calendar+xml"Literal.String.Double
:Operator
[Punctuation
"xcs"Literal.String.Double
]Punctuation
,Punctuation
"application/ccxml+xml"Literal.String.Double
:Operator
[Punctuation
"ccxml"Literal.String.Double
]Punctuation
,Punctuation
"application/cdfx+xml"Literal.String.Double
:Operator
[Punctuation
"cdfx"Literal.String.Double
]Punctuation
,Punctuation
"application/cdmi-capability"Literal.String.Double
:Operator
[Punctuation
"cdmia"Literal.String.Double
]Punctuation
,Punctuation
"application/cdmi-container"Literal.String.Double
:Operator
[Punctuation
"cdmic"Literal.String.Double
]Punctuation
,Punctuation
"application/cdmi-domain"Literal.String.Double
:Operator
[Punctuation
"cdmid"Literal.String.Double
]Punctuation
,Punctuation
"application/cdmi-object"Literal.String.Double
:Operator
[Punctuation
"cdmio"Literal.String.Double
]Punctuation
,Punctuation
"application/cdmi-queue"Literal.String.Double
:Operator
[Punctuation
"cdmiq"Literal.String.Double
]Punctuation
,Punctuation
"application/cu-seeme"Literal.String.Double
:Operator
[Punctuation
"cu"Literal.String.Double
]Punctuation
,Punctuation
"application/dash+xml"Literal.String.Double
:Operator
[Punctuation
