'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
micromatchName.Otherany0.9559complex0.0180string0.0139void0.0026T0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherany0.9366boolean0.0463void0.0075complex0.0037string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
micromatchName.Otherany0.9976complex0.0014string0.0005void0.0001boolean0.0001
.Punctuation
matcherName.Otherany0.9940complex0.0033boolean0.0008string0.0005void0.0001
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
ignoreName.Otherstring0.9966any0.0021boolean0.0004number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'f*'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9973any0.0020complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
isMatchName.Otherboolean0.6084any0.3318void0.0375complex0.0078string0.0059
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.6267any0.3247void0.0275complex0.0076string0.0058
(Punctuation
'bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9975any0.0017complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
isMatchName.Otherboolean0.6919any0.2544void0.0291complex0.0083string0.0077
(Punctuation
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
