'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseMeasurementName.Otherany0.6043string0.0620complex0.0414void0.0407boolean0.0233
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4499string0.1288boolean0.0736number0.0170complex0.0164
(Punctuation
vName.Otherstring0.7114any0.2511boolean0.0081number0.0076complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9936String0.0019string0.0013complex0.0004any0.0001
(Punctuation
vName.Otherstring0.4733any0.4072complex0.0378number0.0343boolean0.0122
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9700any0.0257complex0.0015number0.0009void0.0004
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'auto'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9915string0.0025String0.0023complex0.0007any0.0002
(Punctuation
vName.Otherstring0.5571any0.3224complex0.0325number0.0306boolean0.0206
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9688any0.0268complex0.0012number0.0010void0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'inherit'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseMeasurementName.Otherany0.5691string0.1705void0.0186number0.0142boolean0.0125
(Punctuation
vName.Otherstring0.7870any0.1648boolean0.0135number0.0070complex0.0032
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.7692{}0.0214any0.0170Object0.0056any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7798string0.1641boolean0.0086number0.0048complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.4744void0.3532complex0.0448string0.0435Promise<void>0.0040
(Punctuation
'width'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.4827void0.0694string0.0549boolean0.0417number0.0164
(Punctuation
vName.Otherstring0.7431any0.2338boolean0.0035number0.0032complex0.0023
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9489string0.0422number0.0014complex0.0014{}0.0006
(Punctuation
'width'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0008false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9977true0.0012false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
