'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9899any0.0078any[]0.0003string[]0.0003string0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.9482any0.0046{}0.0044any[]0.0015Object0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.9025string0.0665complex0.0157number0.0022T0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherstring0.5571any0.3939complex0.0345boolean0.0035number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9088any0.0825any[]0.0009{}0.0005Object0.0003
.Punctuation
valueTypeName.Otherstring0.5840any0.3024complex0.0945void0.0064boolean0.0027
(Punctuation
vName.Otherany0.7705string0.1815complex0.0371T0.0026number0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherany0.5346string0.3266complex0.1222number0.0051boolean0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9803any0.0174any[]0.0002{}0.0001string[]0.0001
.Punctuation
TYPESName.Othercomplex0.9777any0.0211any[]0.0002{}0.0001string[]0.0001
.Punctuation
ANGLEName.Otherstring0.3428any0.2815boolean0.1898complex0.1152number0.0423
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othercomplex0.3374any0.3346string0.1026boolean0.0536void0.0261
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
parsersName.Othercomplex0.9711any0.0265any[]0.0003{}0.0002Object0.0001
.Punctuation
parseAngleName.Otherany0.3612complex0.3225string0.1479boolean0.0831number0.0199
(Punctuation
vName.Otherany0.6779string0.2584complex0.0376string[]0.0044number0.0037
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueTypeName.Otherany0.4146string0.4015complex0.1695number0.0049boolean0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9733any0.0238any[]0.0003string[]0.0002{}0.0001
.Punctuation
TYPESName.Othercomplex0.9780any0.0209string[]0.0002any[]0.0002{}0.0001
.Punctuation
KEYWORDName.Otherany0.3578string0.3394boolean0.1965complex0.0620number0.0225
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keywordsName.Otherstring[]0.9233string0.0485any0.0102any[]0.0086complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherstring0.7387any0.2438string[]0.0085complex0.0048number0.0012
\n        Text.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.7629any0.2283complex0.0040string[]0.0027number0.0009
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
trimName.Otherstring0.8535any0.1375complex0.0051string[]0.0017boolean0.0007
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
splitName.Othercomplex0.9120any0.0831string[]0.0009string0.0008void0.0007
(Punctuation
/\s+/Literal.String.Regex
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasBehindName.Otherboolean0.9950any0.0015string0.0010number0.0007true0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9617any[]0.0129string0.0096complex0.0073any0.0039
.Punctuation
lengthName.Othernumber0.9829any0.0147string0.0012complex0.0006boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
behindIndexName.Otherboolean0.6715number0.2299string0.0545any0.0335complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
keywordsName.Otherstring[]0.9155string0.0658any0.0063any[]0.0054complex0.0030
.Punctuation
indexOfName.Othernumber0.9840any0.0108string0.0024complex0.0014boolean0.0007
(Punctuation
'behind'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
hasBehindName.Otherboolean0.6694number0.2804any0.0297string0.0161void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
behindIndexName.Othernumber0.8674any0.0611string0.0359boolean0.0326complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9646string0.0168any[]0.0079any0.0041complex0.0027
.Punctuation
lengthName.Othernumber0.9743any0.0228string0.0015complex0.0006boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasBehindName.Otherboolean0.9143string0.0340any0.0250number0.0151complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
keywordsName.Otherstring[]0.9508any[]0.0142string0.0107any0.0101complex0.0097
.Punctuation
spliceName.Othercomplex0.9923any0.0050void0.0004number0.0002any[]0.0002
(Punctuation
behindIndexName.Othernumber0.7798string0.1446any0.0432boolean0.0153complex0.0081
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9462any[]0.0189string0.0133complex0.0086any0.0061
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'leftwards'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
keywordsName.Otherstring[]0.9578string0.0162any[]0.0124any0.0057complex0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'rightwards'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.8746string0.0492any0.0458number0.0208complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.2951string0.1417boolean0.1313complex0.1211number0.0300
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
keywordsName.Otherstring[]0.9695any[]0.0128string0.0061complex0.0036any0.0035
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9554any[]0.0154string0.0113complex0.0078any0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'behind'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3560any0.2667number0.0843complex0.0569boolean0.0538
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
'180deg'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
keywordsName.Otherstring[]0.9434string0.0228any[]0.0147complex0.0076any0.0043
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'left-side'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3285any0.1583number0.1041boolean0.1020complex0.0838
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
'270deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'far-left'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3393boolean0.1804any0.1656complex0.0921number0.0644
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7913string0.1207any0.0472number0.0288string[]0.0038
 Text.Whitespace
?Operator
 Text.Whitespace
240Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
300Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'left'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3771any0.1664boolean0.1644complex0.0791number0.0627
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7670string0.1393any0.0505number0.0309string[]0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
220Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
320Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'center-left'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3784any0.1680boolean0.1570complex0.0776number0.0668
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
