'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9908any0.0062any[]0.0004boolean0.0004string[]0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9854complex0.0058any0.0026void0.0020string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9837any0.0077string0.0032complex0.0022number0.0005
(Punctuation
vName.Otherany0.5927string0.3495boolean0.0254complex0.0030number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
parsersName.Othercomplex0.9813any0.0141any[]0.0007string[]0.0004Error0.0002
.Punctuation
valueTypeName.Otherstring0.8797any0.0583complex0.0433boolean0.0086void0.0017
(Punctuation
vName.Otherstring0.5487any0.4217boolean0.0128complex0.0059number0.0020
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9890any0.0091string[]0.0003any[]0.0002boolean0.0001
.Punctuation
TYPESName.Othercomplex0.9846any0.0131boolean0.0004string[]0.0002{}0.0001
.Punctuation
KEYWORDName.Otherboolean0.5026string0.2746any0.1339complex0.0523string[]0.0151
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
vName.Otherstring0.6935any0.2969boolean0.0045complex0.0012number0.0010
.Punctuation
toLowerCaseName.Otherstring0.8301any0.1619complex0.0029boolean0.0023number0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'scroll'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherstring0.8114any0.1769boolean0.0074number0.0012complex0.0007
.Punctuation
toLowerCaseName.Otherstring0.8818any0.1108boolean0.0026complex0.0019void0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'fixed'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherstring0.8348any0.1554boolean0.0057number0.0011complex0.0005
.Punctuation
toLowerCaseName.Otherstring0.8688any0.1240boolean0.0021complex0.0019void0.0010
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.7787{}0.0226any0.0131any[]0.0026Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7144string0.2544boolean0.0104complex0.0045number0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValidName.Otherboolean0.9749any0.0142complex0.0041string0.0033void0.0006
(Punctuation
vName.Otherany0.7285string0.2380boolean0.0149complex0.0046number0.0028
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.5454any0.1849complex0.1303string0.0494boolean0.0440
(Punctuation
'background-attachment'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.6222any0.3448boolean0.0167number0.0035complex0.0023
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9589string0.0331complex0.0016number0.0010{}0.0005
(Punctuation
'background-attachment'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0009false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9977true0.0013false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
